Group variable: firm_person                     Number of groups  =     20,446

R-sq:                                           Obs per group:
     within  = 0.3898                                         min =          1
     between = 0.0692                                         avg =       17.2
     overall = 0.1351                                         max =         25

                                                F(78,4628)        =      99.92
corr(u_i, Xb)  = -0.0149                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,629 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnQ |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0692996   .0370515     1.87   0.061     -.003339    .1419382
      during |  -.1979112   .0207731    -9.53   0.000    -.2386365    -.157186
       after |  -.3713889   .0319675   -11.62   0.000    -.4340604   -.3087174
during_expat |   .1703674   .0285613     5.96   0.000     .1143737    .2263611
 after_expat |   .3105367   .0423458     7.33   0.000     .2275189    .3935546
             |
    ind_year |
          2  |   .0839763    .045034     1.86   0.062    -.0043118    .1722644
          3  |   .2101735   .0537876     3.91   0.000     .1047241    .3156229
          4  |   .3589117    .062242     5.77   0.000     .2368877    .4809356
          5  |   .5355686   .0700369     7.65   0.000      .398263    .6728742
          6  |   .6691683   .0783931     8.54   0.000     .5154804    .8228562
          7  |   .8001495   .0859502     9.31   0.000     .6316461    .9686528
          8  |   .8985317   .0955107     9.41   0.000     .7112853    1.085778
          9  |   1.015721    .103165     9.85   0.000     .8134685    1.217974
         10  |   1.093816   .1117295     9.79   0.000      .874773    1.312859
         11  |   1.113814   .1205899     9.24   0.000     .8774002    1.350228
         12  |    1.16687   .1293015     9.02   0.000     .9133772    1.420362
         13  |   1.200815   .1383892     8.68   0.000     .9295058    1.472123
         14  |   1.285599   .1470885     8.74   0.000     .9972355    1.573963
         15  |   1.359735   .1566655     8.68   0.000     1.052596    1.666874
         16  |   1.398868   .1659959     8.43   0.000     1.073437    1.724299
         17  |   1.443029   .1747681     8.26   0.000       1.1004    1.785657
         18  |    1.32426    .185025     7.16   0.000     .9615227    1.686997
         19  |      1.358   .1947535     6.97   0.000     .9761903     1.73981
         20  |   1.385666   .2031134     6.82   0.000     .9874666    1.783865
         21  |   1.310565   .2119728     6.18   0.000     .8949975    1.726133
         22  |   1.350077   .2198376     6.14   0.000     .9190904    1.781063
         23  |   1.406354   .2264723     6.21   0.000     .9623602    1.850347
         24  |   1.455352   .2345025     6.21   0.000     .9956153    1.915088
         25  |   1.476926   .2429122     6.08   0.000     1.000703     1.95315
         26  |   .5541997   .1100091     5.04   0.000     .3385295      .76987
         27  |   .5145783   .1053166     4.89   0.000     .3081075    .7210491
         28  |   .6646742   .1036193     6.41   0.000      .461531    .8678173
         29  |   .8637294   .1026746     8.41   0.000     .6624381    1.065021
         30  |    1.00815   .1041853     9.68   0.000     .8038976    1.212403
         31  |   1.168506   .1078159    10.84   0.000     .9571351    1.379876
         32  |   1.312565   .1118803    11.73   0.000     1.093226    1.531904
         33  |   1.391521   .1174822    11.84   0.000       1.1612    1.621842
         34  |    1.54637   .1233896    12.53   0.000     1.304468    1.788273
         35  |   1.587979   .1294788    12.26   0.000     1.334139     1.84182
         36  |   1.569846   .1366728    11.49   0.000     1.301902     1.83779
         37  |   1.628074    .143579    11.34   0.000     1.346591    1.909557
         38  |    1.63538   .1519617    10.76   0.000     1.337463    1.933298
         39  |   1.718118   .1602126    10.72   0.000     1.404025    2.032211
         40  |   1.835102   .1690358    10.86   0.000     1.503711    2.166493
         41  |   1.900971   .1770329    10.74   0.000     1.553902     2.24804
         42  |   1.956297   .1859846    10.52   0.000     1.591678    2.320915
         43  |   1.804529   .1953617     9.24   0.000     1.421527    2.187531
         44  |   1.881616   .2051057     9.17   0.000     1.479511    2.283721
         45  |   2.011266   .2132383     9.43   0.000     1.593217    2.429315
         46  |   2.049676   .2211084     9.27   0.000     1.616198    2.483154
         47  |    2.13514   .2276231     9.38   0.000      1.68889     2.58139
         48  |   2.188034   .2352594     9.30   0.000     1.726813    2.649255
         49  |   2.261557   .2419635     9.35   0.000     1.787194    2.735921
         50  |   2.355477   .2487529     9.47   0.000     1.867802    2.843151
             |
     age_cat |
          1  |   1.168113   .0463501    25.20   0.000     1.077244    1.258981
          2  |    1.68095   .0504952    33.29   0.000     1.581956    1.779945
          3  |   1.941807   .0568139    34.18   0.000     1.830424    2.053189
          4  |   2.132015   .0637597    33.44   0.000     2.007015    2.257014
          5  |   2.250836   .0719411    31.29   0.000     2.109797    2.391875
          6  |   2.354003   .0799752    29.43   0.000     2.197214    2.510793
          7  |   2.449208   .0885951    27.64   0.000     2.275519    2.622897
          8  |   2.505716   .0975609    25.68   0.000      2.31445    2.696982
          9  |   2.562415   .1066484    24.03   0.000     2.353333    2.771497
         10  |   2.594298   .1158057    22.40   0.000     2.367263    2.821332
         11  |   2.655644   .1251541    21.22   0.000     2.410282    2.901006
         12  |   2.681384   .1346285    19.92   0.000     2.417448     2.94532
         13  |   2.710896   .1438689    18.84   0.000     2.428845    2.992948
         14  |   2.718501   .1534042    17.72   0.000     2.417756    3.019247
         15  |   2.750149   .1632413    16.85   0.000     2.430118     3.07018
         16  |   2.731007   .1731846    15.77   0.000     2.391482    3.070531
         17  |   2.736971    .183049    14.95   0.000     2.378107    3.095834
         18  |   2.744046   .1928883    14.23   0.000     2.365893    3.122199
         19  |   2.707508    .202563    13.37   0.000     2.310388    3.104628
         20  |   2.666685   .2229619    11.96   0.000     2.229573    3.103797
         25  |   2.567567   .2533647    10.13   0.000     2.070851    3.064283
         30  |   2.254628    .382718     5.89   0.000     1.504318    3.004937
         40  |    2.12191   .4584389     4.63   0.000     1.223151    3.020669
         50  |   2.124624   .5414117     3.92   0.000     1.063199    3.186049
             |
       _cons |   10.18062   .0839606   121.25   0.000     10.01601    10.34522
-------------+----------------------------------------------------------------
     sigma_u |  1.8201466
     sigma_e |  .94124467
         rho |  .78900503   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    325013
Group variable: firm_person                     Number of groups   =     20280

R-sq:  within  = 0.1444                         Obs per group: min =         1
       between = 0.0188                                        avg =      16.0
       overall = 0.0692                                        max =        25

                                                F(78,4545)         =     30.12
corr(u_i, Xb)  = -0.0331                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,546 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0892285   .0413115     2.16   0.031     .0082379    .1702191
      during |   .0080051   .0202972     0.39   0.693    -.0317873    .0477975
       after |   .0203683   .0293843     0.69   0.488    -.0372391    .0779758
during_expat |  -.0971681   .0286704    -3.39   0.001     -.153376   -.0409603
 after_expat |  -.2098791   .0385837    -5.44   0.000     -.285522   -.1342363
             |
    ind_year |
          2  |   .2014297    .049974     4.03   0.000     .1034563    .2994031
          3  |   .7629901   .0611749    12.47   0.000     .6430575    .8829227
          4  |   .9215828   .0703008    13.11   0.000     .7837591    1.059407
          5  |    1.15494   .0776992    14.86   0.000     1.002612    1.307268
          6  |   1.349831   .0857556    15.74   0.000     1.181708    1.517953
          7  |   1.584825   .0947042    16.73   0.000     1.399159    1.770491
          8  |   1.756688    .103099    17.04   0.000     1.554564    1.958812
          9  |   1.894195   .1111206    17.05   0.000     1.676344    2.112045
         10  |    1.99963    .120243    16.63   0.000     1.763895    2.235364
         11  |    2.10155   .1291691    16.27   0.000     1.848316    2.354785
         12  |   2.129543   .1390987    15.31   0.000     1.856842    2.402244
         13  |   2.200469   .1494294    14.73   0.000     1.907514    2.493423
         14  |   2.210058   .1586402    13.93   0.000     1.899046     2.52107
         15  |   2.167782   .1685916    12.86   0.000     1.837261    2.498304
         16  |   2.153511   .1785161    12.06   0.000     1.803532    2.503489
         17  |   2.173928   .1886858    11.52   0.000     1.804012    2.543844
         18  |   2.178748   .1995902    10.92   0.000     1.787454    2.570042
         19  |   2.139385   .2103586    10.17   0.000      1.72698    2.551791
         20  |   2.110366   .2202224     9.58   0.000     1.678623    2.542109
         21  |   2.127142   .2298247     9.26   0.000     1.676574    2.577711
         22  |   2.132198    .237592     8.97   0.000     1.666403    2.597994
         23  |   2.146747   .2464601     8.71   0.000     1.663566    2.629929
         24  |   1.390451   .2625992     5.29   0.000      .875629    1.905273
         25  |   1.460061   .2752256     5.30   0.000     .9204854    1.999638
         26  |   .4079005   .1031689     3.95   0.000     .2056393    .6101617
         27  |   .5826178    .097283     5.99   0.000     .3918958    .7733398
         28  |   .8027928   .0956622     8.39   0.000     .6152485    .9903371
         29  |   .9724066    .099119     9.81   0.000     .7780852    1.166728
         30  |    1.11486   .1023688    10.89   0.000     .9141679    1.315553
         31  |    1.25927     .10707    11.76   0.000     1.049361     1.46918
         32  |   1.482141   .1117684    13.26   0.000     1.263021    1.701262
         33  |   1.663918   .1184966    14.04   0.000     1.431607    1.896229
         34  |   1.791374   .1254628    14.28   0.000     1.545406    2.037342
         35  |   1.900016   .1330486    14.28   0.000     1.639176    2.160856
         36  |   1.970849   .1412787    13.95   0.000     1.693874    2.247824
         37  |    2.04919   .1493266    13.72   0.000     1.756437    2.341942
         38  |   2.114017    .159144    13.28   0.000     1.802017    2.426016
         39  |   2.184066   .1680688    13.00   0.000      1.85457    2.513563
         40  |    2.24216   .1767726    12.68   0.000       1.8956     2.58872
         41  |   2.244697   .1868969    12.01   0.000     1.878289    2.611106
         42  |   2.314908   .1959435    11.81   0.000     1.930763    2.699052
         43  |   2.419558   .2067304    11.70   0.000     2.014266    2.824851
         44  |   2.385738   .2173793    10.98   0.000     1.959569    2.811907
         45  |   2.464351   .2274725    10.83   0.000     2.018394    2.910307
         46  |   2.473168    .235554    10.50   0.000     2.011367    2.934968
         47  |   2.524632   .2438655    10.35   0.000     2.046537    3.002727
         48  |   2.594762   .2516428    10.31   0.000      2.10142    3.088105
         49  |   2.391772   .2589898     9.24   0.000     1.884026    2.899518
         50  |   2.475615   .2672209     9.26   0.000     1.951732    2.999498
             |
     age_cat |
          1  |   .0384903    .043984     0.88   0.382    -.0477398    .1247203
          2  |   .0054295   .0497054     0.11   0.913    -.0920173    .1028763
          3  |  -.0394045   .0564624    -0.70   0.485    -.1500983    .0712893
          4  |  -.0558561   .0642279    -0.87   0.385    -.1817739    .0700617
          5  |  -.1212361   .0732005    -1.66   0.098    -.2647446    .0222725
          6  |  -.1583327   .0823932    -1.92   0.055    -.3198634     .003198
          7  |     -.2119   .0920631    -2.30   0.021    -.3923885   -.0314116
          8  |  -.2546758   .1018805    -2.50   0.012    -.4544111   -.0549405
          9  |  -.3104389   .1121682    -2.77   0.006     -.530343   -.0905347
         10  |   -.356402   .1222465    -2.92   0.004    -.5960645   -.1167395
         11  |  -.3391246   .1320313    -2.57   0.010    -.5979701   -.0802791
         12  |  -.3571108   .1422659    -2.51   0.012    -.6360211   -.0782004
         13  |  -.4109355   .1526118    -2.69   0.007    -.7101287   -.1117422
         14  |   -.414303    .163042    -2.54   0.011    -.7339445   -.0946614
         15  |  -.4525835   .1730419    -2.62   0.009    -.7918298   -.1133372
         16  |  -.4498243   .1840651    -2.44   0.015    -.8106813   -.0889672
         17  |  -.4555499   .1949256    -2.34   0.019    -.8376989   -.0734009
         18  |  -.4741737   .2056484    -2.31   0.021    -.8773446   -.0710029
         19  |  -.4991299   .2171329    -2.30   0.022    -.9248159   -.0734439
         20  |  -.5225628   .2397029    -2.18   0.029    -.9924971   -.0526286
         25  |  -.6452081   .2783289    -2.32   0.020    -1.190868   -.0995481
         30  |   -.591003   .3766177    -1.57   0.117    -1.329357    .1473507
         40  |  -.6638514   .4856493    -1.37   0.172     -1.61596    .2882573
         50  |   -.233896   .5445419    -0.43   0.668    -1.301463    .8336708
             |
       _cons |   5.256982   .0850271    61.83   0.000     5.090287    5.423676
-------------+----------------------------------------------------------------
     sigma_u |  1.5297988
     sigma_e |  .93088568
         rho |  .72978067   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1443687320031207

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    325,013
Group variable: firm_person                     Number of groups  =     20,280

R-sq:                                           Obs per group:
     within  = 0.1444                                         min =          1
     between = 0.0188                                         avg =       16.0
     overall = 0.0692                                         max =         25

                                                F(78,4545)        =      30.12
corr(u_i, Xb)  = -0.0331                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,546 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0892285   .0413115     2.16   0.031     .0082379    .1702191
      during |   .0080051   .0202972     0.39   0.693    -.0317873    .0477975
       after |   .0203683   .0293843     0.69   0.488    -.0372391    .0779758
during_expat |  -.0971681   .0286704    -3.39   0.001     -.153376   -.0409603
 after_expat |  -.2098791   .0385837    -5.44   0.000     -.285522   -.1342363
             |
    ind_year |
          2  |   .2014297    .049974     4.03   0.000     .1034563    .2994031
          3  |   .7629901   .0611749    12.47   0.000     .6430575    .8829227
          4  |   .9215828   .0703008    13.11   0.000     .7837591    1.059407
          5  |    1.15494   .0776992    14.86   0.000     1.002612    1.307268
          6  |   1.349831   .0857556    15.74   0.000     1.181708    1.517953
          7  |   1.584825   .0947042    16.73   0.000     1.399159    1.770491
          8  |   1.756688    .103099    17.04   0.000     1.554564    1.958812
          9  |   1.894195   .1111206    17.05   0.000     1.676344    2.112045
         10  |    1.99963    .120243    16.63   0.000     1.763895    2.235364
         11  |    2.10155   .1291691    16.27   0.000     1.848316    2.354785
         12  |   2.129543   .1390987    15.31   0.000     1.856842    2.402244
         13  |   2.200469   .1494294    14.73   0.000     1.907514    2.493423
         14  |   2.210058   .1586402    13.93   0.000     1.899046     2.52107
         15  |   2.167782   .1685916    12.86   0.000     1.837261    2.498304
         16  |   2.153511   .1785161    12.06   0.000     1.803532    2.503489
         17  |   2.173928   .1886858    11.52   0.000     1.804012    2.543844
         18  |   2.178748   .1995902    10.92   0.000     1.787454    2.570042
         19  |   2.139385   .2103586    10.17   0.000      1.72698    2.551791
         20  |   2.110366   .2202224     9.58   0.000     1.678623    2.542109
         21  |   2.127142   .2298247     9.26   0.000     1.676574    2.577711
         22  |   2.132198    .237592     8.97   0.000     1.666403    2.597994
         23  |   2.146747   .2464601     8.71   0.000     1.663566    2.629929
         24  |   1.390451   .2625992     5.29   0.000      .875629    1.905273
         25  |   1.460061   .2752256     5.30   0.000     .9204854    1.999638
         26  |   .4079005   .1031689     3.95   0.000     .2056393    .6101617
         27  |   .5826178    .097283     5.99   0.000     .3918958    .7733398
         28  |   .8027928   .0956622     8.39   0.000     .6152485    .9903371
         29  |   .9724066    .099119     9.81   0.000     .7780852    1.166728
         30  |    1.11486   .1023688    10.89   0.000     .9141679    1.315553
         31  |    1.25927     .10707    11.76   0.000     1.049361     1.46918
         32  |   1.482141   .1117684    13.26   0.000     1.263021    1.701262
         33  |   1.663918   .1184966    14.04   0.000     1.431607    1.896229
         34  |   1.791374   .1254628    14.28   0.000     1.545406    2.037342
         35  |   1.900016   .1330486    14.28   0.000     1.639176    2.160856
         36  |   1.970849   .1412787    13.95   0.000     1.693874    2.247824
         37  |    2.04919   .1493266    13.72   0.000     1.756437    2.341942
         38  |   2.114017    .159144    13.28   0.000     1.802017    2.426016
         39  |   2.184066   .1680688    13.00   0.000      1.85457    2.513563
         40  |    2.24216   .1767726    12.68   0.000       1.8956     2.58872
         41  |   2.244697   .1868969    12.01   0.000     1.878289    2.611106
         42  |   2.314908   .1959435    11.81   0.000     1.930763    2.699052
         43  |   2.419558   .2067304    11.70   0.000     2.014266    2.824851
         44  |   2.385738   .2173793    10.98   0.000     1.959569    2.811907
         45  |   2.464351   .2274725    10.83   0.000     2.018394    2.910307
         46  |   2.473168    .235554    10.50   0.000     2.011367    2.934968
         47  |   2.524632   .2438655    10.35   0.000     2.046537    3.002727
         48  |   2.594762   .2516428    10.31   0.000      2.10142    3.088105
         49  |   2.391772   .2589898     9.24   0.000     1.884026    2.899518
         50  |   2.475615   .2672209     9.26   0.000     1.951732    2.999498
             |
     age_cat |
          1  |   .0384903    .043984     0.88   0.382    -.0477398    .1247203
          2  |   .0054295   .0497054     0.11   0.913    -.0920173    .1028763
          3  |  -.0394045   .0564624    -0.70   0.485    -.1500983    .0712893
          4  |  -.0558561   .0642279    -0.87   0.385    -.1817739    .0700617
          5  |  -.1212361   .0732005    -1.66   0.098    -.2647446    .0222725
          6  |  -.1583327   .0823932    -1.92   0.055    -.3198634     .003198
          7  |     -.2119   .0920631    -2.30   0.021    -.3923885   -.0314116
          8  |  -.2546758   .1018805    -2.50   0.012    -.4544111   -.0549405
          9  |  -.3104389   .1121682    -2.77   0.006     -.530343   -.0905347
         10  |   -.356402   .1222465    -2.92   0.004    -.5960645   -.1167395
         11  |  -.3391246   .1320313    -2.57   0.010    -.5979701   -.0802791
         12  |  -.3571108   .1422659    -2.51   0.012    -.6360211   -.0782004
         13  |  -.4109355   .1526118    -2.69   0.007    -.7101287   -.1117422
         14  |   -.414303    .163042    -2.54   0.011    -.7339445   -.0946614
         15  |  -.4525835   .1730419    -2.62   0.009    -.7918298   -.1133372
         16  |  -.4498243   .1840651    -2.44   0.015    -.8106813   -.0889672
         17  |  -.4555499   .1949256    -2.34   0.019    -.8376989   -.0734009
         18  |  -.4741737   .2056484    -2.31   0.021    -.8773446   -.0710029
         19  |  -.4991299   .2171329    -2.30   0.022    -.9248159   -.0734439
         20  |  -.5225628   .2397029    -2.18   0.029    -.9924971   -.0526286
         25  |  -.6452081   .2783289    -2.32   0.020    -1.190868   -.0995481
         30  |   -.591003   .3766177    -1.57   0.117    -1.329357    .1473507
         40  |  -.6638514   .4856493    -1.37   0.172     -1.61596    .2882573
         50  |   -.233896   .5445419    -0.43   0.668    -1.301463    .8336708
             |
       _cons |   5.256982   .0850271    61.83   0.000     5.090287    5.423676
-------------+----------------------------------------------------------------
     sigma_u |  1.5297988
     sigma_e |  .93088568
         rho |  .72978067   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    350775
Group variable: firm_person                     Number of groups   =     20446

R-sq:  within  = 0.4007                         Obs per group: min =         1
       between = 0.1214                                        avg =      17.2
       overall = 0.2126                                        max =        25

                                                F(78,4628)         =    112.00
corr(u_i, Xb)  = 0.0067                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,629 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0835173   .0234525     3.56   0.000     .0375392    .1294954
      during |  -.0371827   .0128377    -2.90   0.004    -.0623507   -.0120147
       after |  -.0150295   .0191466    -0.78   0.433    -.0525659    .0225069
during_expat |    .070129   .0176644     3.97   0.000     .0354982    .1047597
 after_expat |   .0708836   .0248753     2.85   0.004     .0221161     .119651
             |
    ind_year |
          2  |   .1381103   .0345444     4.00   0.000     .0703869    .2058337
          3  |   .3250706   .0390145     8.33   0.000     .2485835    .4015577
          4  |   .5245218   .0432946    12.12   0.000     .4396437    .6093999
          5  |   .7714657   .0457587    16.86   0.000     .6817569    .8611745
          6  |   .9511548    .050078    18.99   0.000     .8529781    1.049331
          7  |    1.11841   .0543211    20.59   0.000     1.011914    1.224905
          8  |   1.211409   .0583224    20.77   0.000     1.097069    1.325749
          9  |   1.347897   .0627603    21.48   0.000     1.224857    1.470938
         10  |   1.457014   .0670892    21.72   0.000     1.325487    1.588541
         11  |   1.548633    .071225    21.74   0.000     1.408998    1.688268
         12  |   1.633361   .0757209    21.57   0.000     1.484912     1.78181
         13  |   1.703408   .0802091    21.24   0.000      1.54616    1.860656
         14  |   1.768191   .0843067    20.97   0.000     1.602909    1.933472
         15  |   1.817858   .0892177    20.38   0.000     1.642949    1.992767
         16  |   1.832274   .0940591    19.48   0.000     1.647874    2.016675
         17  |   1.876539   .0988508    18.98   0.000     1.682744    2.070333
         18  |   1.826637   .1037551    17.61   0.000     1.623228    2.030047
         19  |   1.880443    .108764    17.29   0.000     1.667214    2.093673
         20  |    1.93594    .113278    17.09   0.000     1.713861    2.158019
         21  |   1.936884   .1179525    16.42   0.000     1.705641    2.168127
         22  |   2.006723   .1218903    16.46   0.000     1.767759    2.245686
         23  |   2.086997   .1258299    16.59   0.000     1.840311    2.333684
         24  |   2.123805   .1302438    16.31   0.000     1.868465    2.379145
         25  |     2.1267     .13447    15.82   0.000     1.863075    2.390326
         26  |  -.5650998   .0660273    -8.56   0.000    -.6945449   -.4356548
         27  |  -.4138471   .0646197    -6.40   0.000    -.5405324   -.2871618
         28  |  -.1465047   .0634666    -2.31   0.021    -.2709294     -.02208
         29  |   .1553772   .0642019     2.42   0.016     .0295108    .2812435
         30  |   .3438356   .0644443     5.34   0.000     .2174941    .4701771
         31  |   .5529047   .0661434     8.36   0.000      .423232    .6825773
         32  |   .7426745   .0687944    10.80   0.000     .6078048    .8775443
         33  |   .8729957   .0706042    12.36   0.000     .7345779    1.011413
         34  |   1.046983    .073648    14.22   0.000     .9025974    1.191368
         35  |   1.144985   .0762756    15.01   0.000     .9954481    1.294521
         36  |   1.220674   .0798971    15.28   0.000     1.064037     1.37731
         37  |   1.337973   .0837743    15.97   0.000     1.173735     1.50221
         38  |   1.410799   .0879077    16.05   0.000     1.238458     1.58314
         39  |   1.520667   .0920789    16.51   0.000     1.340148    1.701185
         40  |   1.668585   .0965246    17.29   0.000     1.479351    1.857819
         41  |   1.727579   .1011058    17.09   0.000     1.529364    1.925795
         42  |   1.795601   .1050809    17.09   0.000     1.589592     2.00161
         43  |   1.793767   .1098544    16.33   0.000       1.5784    2.009134
         44  |   1.901888   .1147652    16.57   0.000     1.676894    2.126883
         45  |   1.996286   .1187193    16.82   0.000     1.763539    2.229032
         46  |    2.02918   .1225933    16.55   0.000     1.788839    2.269522
         47  |   2.096415   .1257147    16.68   0.000     1.849954    2.342876
         48  |   2.145658   .1296231    16.55   0.000     1.891535    2.399781
         49  |   2.163603   .1337153    16.18   0.000     1.901457    2.425749
         50  |   2.210303   .1371175    16.12   0.000     1.941487    2.479119
             |
     age_cat |
          1  |   .7074104   .0366013    19.33   0.000     .6356543    .7791665
          2  |   .8386737    .038254    21.92   0.000     .7636776    .9136698
          3  |   .8621752   .0408212    21.12   0.000     .7821461    .9422043
          4  |   .8611656    .043578    19.76   0.000      .775732    .9465993
          5  |    .835517   .0475765    17.56   0.000     .7422443    .9287896
          6  |   .8236518   .0511814    16.09   0.000     .7233119    .9239917
          7  |   .8114907   .0551539    14.71   0.000     .7033627    .9196187
          8  |    .774687   .0593617    13.05   0.000     .6583097    .8910642
          9  |   .7582385   .0639234    11.86   0.000     .6329181     .883559
         10  |   .7427318   .0683229    10.87   0.000     .6087864    .8766772
         11  |   .7470107   .0731059    10.22   0.000     .6036883     .890333
         12  |   .7172128    .077878     9.21   0.000     .5645348    .8698908
         13  |   .6933374   .0826376     8.39   0.000     .5313283    .8553465
         14  |   .6788681   .0874579     7.76   0.000     .5074089    .8503273
         15  |   .6811656   .0926604     7.35   0.000     .4995071    .8628241
         16  |   .6414091   .0979619     6.55   0.000     .4493571    .8334611
         17  |   .6187417   .1027759     6.02   0.000      .417252    .8202315
         18  |   .6118275   .1077528     5.68   0.000     .4005807    .8230743
         19  |   .5634693   .1129398     4.99   0.000     .3420534    .7848851
         20  |   .5244545   .1226558     4.28   0.000     .2839906    .7649184
         25  |   .4187049   .1373975     3.05   0.002     .1493402    .6880696
         30  |   .3352337   .2085364     1.61   0.108     -.073597    .7440643
         40  |   .5268291   .2520134     2.09   0.037     .0327626    1.020896
         50  |    .818012   .2993747     2.73   0.006      .231095    1.404929
             |
       _cons |   7.447333   .0592385   125.72   0.000     7.331197    7.563469
-------------+----------------------------------------------------------------
     sigma_u |  1.1894652
     sigma_e |  .65434389
         rho |  .76767907   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
