         50  |   2.326356   .1702902    13.66   0.000     1.992556    2.660155
             |
       _cons |   2.687389   .0649069    41.40   0.000      2.56016    2.814618
-------------+----------------------------------------------------------------
     sigma_u |  1.2049714
     sigma_e |  .67849237
         rho |  .75926897   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    241136
Group variable: firm_person                     Number of groups   =     27574

R-sq:  within  = 0.1275                         Obs per group: min =         1
       between = 0.0587                                        avg =       8.7
       overall = 0.0747                                        max =        25

                                                F(78,10541)        =     44.61
corr(u_i, Xb)  = -0.0065                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10,542 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0659576   .0525849     1.25   0.210    -.0371188    .1690341
      during |   .0207794   .0131421     1.58   0.114    -.0049817    .0465404
       after |   .0116355   .0236595     0.49   0.623    -.0347416    .0580127
during_expat |  -.0499524   .0531314    -0.94   0.347    -.1541001    .0541952
 after_expat |  -.1593396   .0687875    -2.32   0.021    -.2941761   -.0245031
             |
    ind_year |
          2  |   .0808741   .0469642     1.72   0.085    -.0111846    .1729327
          3  |   .6615108   .0557912    11.86   0.000     .5521496     .770872
          4  |   .8258776   .0606963    13.61   0.000     .7069013    .9448538
          5  |   1.003934   .0656574    15.29   0.000     .8752327    1.132635
          6  |   1.225373   .0705897    17.36   0.000     1.087004    1.363742
          7  |   1.496195   .0744775    20.09   0.000     1.350205    1.642185
          8  |   1.693305    .079064    21.42   0.000     1.538325    1.848285
          9  |   1.845065   .0842514    21.90   0.000     1.679917    2.010214
         10  |   1.988841   .0893974    22.25   0.000     1.813605    2.164077
         11  |    2.13331   .0948014    22.50   0.000     1.947482    2.319139
         12  |   2.185764   .1005894    21.73   0.000     1.988589    2.382938
         13  |   2.259608   .1063027    21.26   0.000     2.051234    2.467981
         14  |   2.281003   .1116441    20.43   0.000      2.06216    2.499847
         15  |   2.276272   .1171628    19.43   0.000     2.046611    2.505933
         16  |   2.339483   .1227278    19.06   0.000     2.098913    2.580052
         17  |   2.369672   .1284002    18.46   0.000     2.117984    2.621361
         18  |   2.389693   .1339238    17.84   0.000     2.127177    2.652209
         19  |   2.359832   .1394278    16.93   0.000     2.086527    2.633137
         20  |   2.351092   .1451568    16.20   0.000     2.066557    2.635627
         21  |   2.397383   .1502022    15.96   0.000     2.102958    2.691808
         22  |   2.444065   .1546752    15.80   0.000     2.140872    2.747258
         23  |   2.542466   .1591091    15.98   0.000     2.230582     2.85435
         24  |   2.025627   .1663514    12.18   0.000     1.699547    2.351708
         25  |   2.106505   .1755956    12.00   0.000     1.762304    2.450705
         26  |   .3516186   .1066644     3.30   0.001     .1425362    .5607009
         27  |      .3922   .0976172     4.02   0.000     .2008518    .5835482
         28  |   .6961297   .0896146     7.77   0.000     .5204681    .8717913
         29  |   .8947141   .0876916    10.20   0.000     .7228221    1.066606
         30  |   1.029435    .086851    11.85   0.000     .8591902    1.199679
         31  |   1.159383   .0891062    13.01   0.000      .984718    1.334048
         32  |   1.410665   .0904264    15.60   0.000     1.233412    1.587918
         33  |   1.506296   .0924906    16.29   0.000     1.324997    1.687595
         34  |   1.632855   .0961186    16.99   0.000     1.444444    1.821265
         35  |   1.719147   .1002906    17.14   0.000     1.522558    1.915735
         36  |   1.883406   .1042359    18.07   0.000     1.679084    2.087728
         37  |   2.002647   .1088787    18.39   0.000     1.789225     2.21607
         38  |   2.061552   .1139495    18.09   0.000     1.838189    2.284915
         39  |   2.125125   .1187392    17.90   0.000     1.892373    2.357876
         40  |   2.145773   .1238777    17.32   0.000      1.90295    2.388597
         41  |   2.203088   .1288294    17.10   0.000     1.950558    2.455618
         42  |   2.282916   .1346603    16.95   0.000     2.018956    2.546875
         43  |     2.3216   .1404709    16.53   0.000     2.046251     2.59695
         44  |   2.331118   .1466751    15.89   0.000     2.043607    2.618629
         45  |   2.386545   .1518785    15.71   0.000     2.088834    2.684255
         46  |   2.392523   .1568082    15.26   0.000     2.085149    2.699897
         47  |   2.433169   .1604419    15.17   0.000     2.118672    2.747665
         48  |   2.516833   .1649801    15.26   0.000     2.193441    2.840225
         49  |   2.277248   .1723202    13.22   0.000     1.939468    2.615028
         50  |   2.403178   .1784321    13.47   0.000     2.053418    2.752939
             |
     age_cat |
          1  |   .1081035   .0477427     2.26   0.024     .0145187    .2016883
          2  |   .1539985   .0526285     2.93   0.003     .0508368    .2571603
          3  |   .1611609   .0564081     2.86   0.004     .0505903    .2717314
          4  |   .1775524   .0604317     2.94   0.003     .0590948      .29601
          5  |   .1518492   .0649749     2.34   0.019     .0244862    .2792122
          6  |   .1207795   .0698377     1.73   0.084    -.0161156    .2576747
          7  |   .1107301    .074777     1.48   0.139     -.035847    .2573071
          8  |   .1001193   .0801312     1.25   0.212    -.0569531    .2571916
          9  |    .090653   .0854115     1.06   0.289    -.0767697    .2580757
         10  |   .0948418   .0908354     1.04   0.296    -.0832128    .2728963
         11  |   .0856689   .0964831     0.89   0.375    -.1034562     .274794
         12  |   .0857677   .1020922     0.84   0.401    -.1143523    .2858878
         13  |   .0628445   .1080574     0.58   0.561    -.1489684    .2746574
         14  |   .0636645   .1140155     0.56   0.577    -.1598275    .2871565
         15  |   .0621854   .1197181     0.52   0.603    -.1724847    .2968554
         16  |    .034945   .1256502     0.28   0.781    -.2113532    .2812431
         17  |   .0179081   .1316405     0.14   0.892    -.2401322    .2759483
         18  |   .0064061   .1377187     0.05   0.963    -.2635486    .2763607
         19  |  -.0132761   .1440094    -0.09   0.927    -.2955617    .2690096
         20  |  -.0541798   .1550909    -0.35   0.727    -.3581873    .2498276
         25  |  -.1810095   .1771921    -1.02   0.307    -.5283395    .1663205
         30  |  -.2681469   .2157216    -1.24   0.214     -.691002    .1547081
         40  |  -.1234473    .242874    -0.51   0.611    -.5995263    .3526316
         50  |  -.0510892   .2706895    -0.19   0.850    -.5816918    .4795133
             |
       _cons |   4.201982   .0758707    55.38   0.000     4.053261    4.350703
-------------+----------------------------------------------------------------
     sigma_u |  1.5942282
     sigma_e |  .85847979
         rho |  .77520937   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1274519060418404

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    241,136
Group variable: firm_person                     Number of groups  =     27,574

R-sq:                                           Obs per group:
     within  = 0.1275                                         min =          1
     between = 0.0587                                         avg =        8.7
     overall = 0.0747                                         max =         25

                                                F(78,10541)       =      44.61
corr(u_i, Xb)  = -0.0065                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 10,542 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0659576   .0525849     1.25   0.210    -.0371188    .1690341
      during |   .0207794   .0131421     1.58   0.114    -.0049817    .0465404
       after |   .0116355   .0236595     0.49   0.623    -.0347416    .0580127
during_expat |  -.0499524   .0531314    -0.94   0.347    -.1541001    .0541952
 after_expat |  -.1593396   .0687875    -2.32   0.021    -.2941761   -.0245031
             |
    ind_year |
          2  |   .0808741   .0469642     1.72   0.085    -.0111846    .1729327
          3  |   .6615108   .0557912    11.86   0.000     .5521496     .770872
          4  |   .8258776   .0606963    13.61   0.000     .7069013    .9448538
          5  |   1.003934   .0656574    15.29   0.000     .8752327    1.132635
          6  |   1.225373   .0705897    17.36   0.000     1.087004    1.363742
          7  |   1.496195   .0744775    20.09   0.000     1.350205    1.642185
          8  |   1.693305    .079064    21.42   0.000     1.538325    1.848285
          9  |   1.845065   .0842514    21.90   0.000     1.679917    2.010214
         10  |   1.988841   .0893974    22.25   0.000     1.813605    2.164077
         11  |    2.13331   .0948014    22.50   0.000     1.947482    2.319139
         12  |   2.185764   .1005894    21.73   0.000     1.988589    2.382938
         13  |   2.259608   .1063027    21.26   0.000     2.051234    2.467981
         14  |   2.281003   .1116441    20.43   0.000      2.06216    2.499847
         15  |   2.276272   .1171628    19.43   0.000     2.046611    2.505933
         16  |   2.339483   .1227278    19.06   0.000     2.098913    2.580052
         17  |   2.369672   .1284002    18.46   0.000     2.117984    2.621361
         18  |   2.389693   .1339238    17.84   0.000     2.127177    2.652209
         19  |   2.359832   .1394278    16.93   0.000     2.086527    2.633137
         20  |   2.351092   .1451568    16.20   0.000     2.066557    2.635627
         21  |   2.397383   .1502022    15.96   0.000     2.102958    2.691808
         22  |   2.444065   .1546752    15.80   0.000     2.140872    2.747258
         23  |   2.542466   .1591091    15.98   0.000     2.230582     2.85435
         24  |   2.025627   .1663514    12.18   0.000     1.699547    2.351708
         25  |   2.106505   .1755956    12.00   0.000     1.762304    2.450705
         26  |   .3516186   .1066644     3.30   0.001     .1425362    .5607009
         27  |      .3922   .0976172     4.02   0.000     .2008518    .5835482
         28  |   .6961297   .0896146     7.77   0.000     .5204681    .8717913
         29  |   .8947141   .0876916    10.20   0.000     .7228221    1.066606
         30  |   1.029435    .086851    11.85   0.000     .8591902    1.199679
         31  |   1.159383   .0891062    13.01   0.000      .984718    1.334048
         32  |   1.410665   .0904264    15.60   0.000     1.233412    1.587918
         33  |   1.506296   .0924906    16.29   0.000     1.324997    1.687595
         34  |   1.632855   .0961186    16.99   0.000     1.444444    1.821265
         35  |   1.719147   .1002906    17.14   0.000     1.522558    1.915735
         36  |   1.883406   .1042359    18.07   0.000     1.679084    2.087728
         37  |   2.002647   .1088787    18.39   0.000     1.789225     2.21607
         38  |   2.061552   .1139495    18.09   0.000     1.838189    2.284915
         39  |   2.125125   .1187392    17.90   0.000     1.892373    2.357876
         40  |   2.145773   .1238777    17.32   0.000      1.90295    2.388597
         41  |   2.203088   .1288294    17.10   0.000     1.950558    2.455618
         42  |   2.282916   .1346603    16.95   0.000     2.018956    2.546875
         43  |     2.3216   .1404709    16.53   0.000     2.046251     2.59695
         44  |   2.331118   .1466751    15.89   0.000     2.043607    2.618629
         45  |   2.386545   .1518785    15.71   0.000     2.088834    2.684255
         46  |   2.392523   .1568082    15.26   0.000     2.085149    2.699897
         47  |   2.433169   .1604419    15.17   0.000     2.118672    2.747665
         48  |   2.516833   .1649801    15.26   0.000     2.193441    2.840225
         49  |   2.277248   .1723202    13.22   0.000     1.939468    2.615028
         50  |   2.403178   .1784321    13.47   0.000     2.053418    2.752939
             |
     age_cat |
          1  |   .1081035   .0477427     2.26   0.024     .0145187    .2016883
          2  |   .1539985   .0526285     2.93   0.003     .0508368    .2571603
          3  |   .1611609   .0564081     2.86   0.004     .0505903    .2717314
          4  |   .1775524   .0604317     2.94   0.003     .0590948      .29601
          5  |   .1518492   .0649749     2.34   0.019     .0244862    .2792122
          6  |   .1207795   .0698377     1.73   0.084    -.0161156    .2576747
          7  |   .1107301    .074777     1.48   0.139     -.035847    .2573071
          8  |   .1001193   .0801312     1.25   0.212    -.0569531    .2571916
          9  |    .090653   .0854115     1.06   0.289    -.0767697    .2580757
         10  |   .0948418   .0908354     1.04   0.296    -.0832128    .2728963
         11  |   .0856689   .0964831     0.89   0.375    -.1034562     .274794
         12  |   .0857677   .1020922     0.84   0.401    -.1143523    .2858878
         13  |   .0628445   .1080574     0.58   0.561    -.1489684    .2746574
         14  |   .0636645   .1140155     0.56   0.577    -.1598275    .2871565
         15  |   .0621854   .1197181     0.52   0.603    -.1724847    .2968554
         16  |    .034945   .1256502     0.28   0.781    -.2113532    .2812431
         17  |   .0179081   .1316405     0.14   0.892    -.2401322    .2759483
         18  |   .0064061   .1377187     0.05   0.963    -.2635486    .2763607
         19  |  -.0132761   .1440094    -0.09   0.927    -.2955617    .2690096
         20  |  -.0541798   .1550909    -0.35   0.727    -.3581873    .2498276
         25  |  -.1810095   .1771921    -1.02   0.307    -.5283395    .1663205
         30  |  -.2681469   .2157216    -1.24   0.214     -.691002    .1547081
         40  |  -.1234473    .242874    -0.51   0.611    -.5995263    .3526316
         50  |  -.0510892   .2706895    -0.19   0.850    -.5816918    .4795133
             |
       _cons |   4.201982   .0758707    55.38   0.000     4.053261    4.350703
-------------+----------------------------------------------------------------
     sigma_u |  1.5942282
     sigma_e |  .85847979
         rho |  .77520937   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    265452
Group variable: firm_person                     Number of groups   =     28209

R-sq:  within  = 0.1759                         Obs per group: min =         1
       between = 0.1312                                        avg =       9.4
       overall = 0.1216                                        max =        25

                                                F(78,10918)        =     73.03
corr(u_i, Xb)  = 0.0570                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 10,919 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0938741    .029454     3.19   0.001     .0361388    .1516093
      during |     .03581    .008026     4.46   0.000     .0200776    .0515425
       after |   .0646656   .0141965     4.56   0.000     .0368379    .0924932
during_expat |    .126193   .0344618     3.66   0.000     .0586416    .1937444
 after_expat |   .1904323   .0405842     4.69   0.000     .1108799    .2699848
             |
    ind_year |
          2  |   .0633601   .0285048     2.22   0.026     .0074856    .1192346
          3  |   .2283886   .0362704     6.30   0.000     .1572921    .2994852
          4  |   .4076169   .0383611    10.63   0.000     .3324223    .4828116
          5  |   .5370623   .0418045    12.85   0.000     .4551178    .6190067
          6  |   .6956218   .0455206    15.28   0.000     .6063931    .7848505
          7  |   .8327508   .0475665    17.51   0.000     .7395119    .9259897
          8  |   .9183231   .0496911    18.48   0.000     .8209196    1.015727
          9  |   1.033878   .0520587    19.86   0.000     .9318331    1.135922
         10  |   1.154303   .0545816    21.15   0.000     1.047313    1.261293
         11  |   1.213906    .057385    21.15   0.000     1.101421    1.326391
         12  |   1.235654   .0601639    20.54   0.000     1.117722    1.353587
         13  |   1.282315   .0631861    20.29   0.000     1.158459    1.406171
         14  |    1.31783   .0657452    20.04   0.000     1.188957    1.446702
         15  |   1.386122   .0688202    20.14   0.000     1.251222    1.521022
         16  |   1.415048     .07108    19.91   0.000     1.275718    1.554378
         17  |   1.468213   .0739051    19.87   0.000     1.323346    1.613081
         18  |    1.40149   .0765988    18.30   0.000     1.251343    1.551638
         19  |   1.429759   .0792988    18.03   0.000     1.274319    1.585199
         20  |   1.469317   .0815895    18.01   0.000     1.309387    1.629248
         21  |   1.489097   .0839865    17.73   0.000     1.324468    1.653725
         22  |   1.548286   .0863434    17.93   0.000     1.379038    1.717535
         23  |   1.595503   .0885735    18.01   0.000     1.421883    1.769123
         24  |    1.63044   .0908998    17.94   0.000      1.45226    1.808621
         25  |     1.6225   .0932865    17.39   0.000     1.439642    1.805359
         26  |  -.3848057   .0619679    -6.21   0.000     -.506274   -.2633374
         27  |  -.2335017   .0605279    -3.86   0.000    -.3521473   -.1148561
         28  |  -.0523068   .0588054    -0.89   0.374     -.167576    .0629623
         29  |   .1639123   .0575115     2.85   0.004     .0511794    .2766453
         30  |   .3512177   .0564844     6.22   0.000     .2404981    .4619374
         31  |   .4817199   .0575865     8.37   0.000     .3688398    .5945999
         32  |   .6426006   .0590331    10.89   0.000      .526885    .7583162
         33  |   .7025127   .0598888    11.73   0.000     .5851198    .8199055
         34  |   .8347123   .0616847    13.53   0.000     .7137991    .9556255
         35  |   .9256021   .0634395    14.59   0.000     .8012492    1.049955
         36  |   .9741772   .0651878    14.94   0.000     .8463973    1.101957
         37  |   1.034199   .0674524    15.33   0.000     .9019799    1.166418
         38  |    1.13087   .0695357    16.26   0.000      .994567    1.267172
         39  |   1.168778   .0720079    16.23   0.000     1.027629    1.309926
         40  |   1.263845   .0751055    16.83   0.000     1.116625    1.411065
         41  |   1.341595   .0765619    17.52   0.000     1.191519     1.49167
         42  |   1.406894    .078542    17.91   0.000     1.252938    1.560851
         43  |    1.37452    .081232    16.92   0.000     1.215291     1.53375
         44  |   1.426617   .0838703    17.01   0.000     1.262216    1.591018
         45  |   1.506962   .0861377    17.49   0.000     1.338116    1.675807
         46  |   1.511315   .0889227    17.00   0.000      1.33701     1.68562
         47  |    1.53503   .0905039    16.96   0.000     1.357626    1.712434
         48  |   1.593673   .0925056    17.23   0.000     1.412345    1.775001
         49  |   1.585608   .0958935    16.54   0.000     1.397639    1.773576
         50  |   1.604901   .0975495    16.45   0.000     1.413686    1.796115
             |
     age_cat |
          1  |   .3044358   .0272748    11.16   0.000     .2509723    .3578994
          2  |   .3102078   .0298561    10.39   0.000     .2516844    .3687312
          3  |   .3004909   .0319655     9.40   0.000     .2378327    .3631491
          4  |   .2969888    .033937     8.75   0.000     .2304662    .3635115
          5  |   .2864136   .0362354     7.90   0.000     .2153857    .3574415
          6  |   .2647265   .0386151     6.86   0.000     .1890339    .3404192
          7  |   .2809443   .0408896     6.87   0.000     .2007933    .3610952
          8  |   .2776819   .0435811     6.37   0.000      .192255    .3631088
          9  |   .2660895   .0463474     5.74   0.000     .1752402    .3569388
         10  |   .2616912   .0490166     5.34   0.000     .1656099    .3577726
         11  |   .2603724   .0519569     5.01   0.000     .1585275    .3622172
         12  |   .2674664   .0547897     4.88   0.000     .1600687    .3748642
         13  |   .2584634   .0576804     4.48   0.000     .1453993    .3715275
         14  |   .2594314   .0605967     4.28   0.000     .1406508    .3782119
         15  |   .2601094   .0635047     4.10   0.000     .1356287    .3845901
         16  |   .2485366   .0664589     3.74   0.000     .1182652     .378808
         17  |   .2327568   .0695846     3.34   0.001     .0963584    .3691551
         18  |   .2342508   .0725184     3.23   0.001     .0921015    .3764001
         19  |   .2171745   .0757359     2.87   0.004     .0687183    .3656306
         20  |   .1869487   .0814177     2.30   0.022     .0273553     .346542
         25  |   .1506076    .091474     1.65   0.100     -.028698    .3299132
         30  |   .1193504   .1187608     1.00   0.315    -.1134423    .3521432
         40  |   .1476876   .1339391     1.10   0.270    -.1148573    .4102325
         50  |   .1711894     .14651     1.17   0.243    -.1159968    .4583756
             |
       _cons |   7.579635   .0490135   154.64   0.000     7.483559     7.67571
-------------+----------------------------------------------------------------
     sigma_u |  1.1533629
     sigma_e |  .57052035
         rho |  .80341504   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1758973921178156

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    265,452
Group variable: firm_person                     Number of groups  =     28,209

R-sq:                                           Obs per group:
     within  = 0.1759                                         min =          1
     between = 0.1312                                         avg =        9.4
     overall = 0.1216                                         max =         25

                                                F(78,10918)       =      73.03
corr(u_i, Xb)  = 0.0570                         Prob > F          =     0.0000

                                (Std. Err. adjusted for 10,919 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0938741    .029454     3.19   0.001     .0361388    .1516093
      during |     .03581    .008026     4.46   0.000     .0200776    .0515425
       after |   .0646656   .0141965     4.56   0.000     .0368379    .0924932
during_expat |    .126193   .0344618     3.66   0.000     .0586416    .1937444
 after_expat |   .1904323   .0405842     4.69   0.000     .1108799    .2699848
             |
    ind_year |
          2  |   .0633601   .0285048     2.22   0.026     .0074856    .1192346
          3  |   .2283886   .0362704     6.30   0.000     .1572921    .2994852
          4  |   .4076169   .0383611    10.63   0.000     .3324223    .4828116
          5  |   .5370623   .0418045    12.85   0.000     .4551178    .6190067
          6  |   .6956218   .0455206    15.28   0.000     .6063931    .7848505
          7  |   .8327508   .0475665    17.51   0.000     .7395119    .9259897
          8  |   .9183231   .0496911    18.48   0.000     .8209196    1.015727
          9  |   1.033878   .0520587    19.86   0.000     .9318331    1.135922
         10  |   1.154303   .0545816    21.15   0.000     1.047313    1.261293
         11  |   1.213906    .057385    21.15   0.000     1.101421    1.326391
         12  |   1.235654   .0601639    20.54   0.000     1.117722    1.353587
         13  |   1.282315   .0631861    20.29   0.000     1.158459    1.406171
         14  |    1.31783   .0657452    20.04   0.000     1.188957    1.446702
         15  |   1.386122   .0688202    20.14   0.000     1.251222    1.521022
         16  |   1.415048     .07108    19.91   0.000     1.275718    1.554378
         17  |   1.468213   .0739051    19.87   0.000     1.323346    1.613081
         18  |    1.40149   .0765988    18.30   0.000     1.251343    1.551638
         19  |   1.429759   .0792988    18.03   0.000     1.274319    1.585199
         20  |   1.469317   .0815895    18.01   0.000     1.309387    1.629248
         21  |   1.489097   .0839865    17.73   0.000     1.324468    1.653725
         22  |   1.548286   .0863434    17.93   0.000     1.379038    1.717535
         23  |   1.595503   .0885735    18.01   0.000     1.421883    1.769123
         24  |    1.63044   .0908998    17.94   0.000      1.45226    1.808621
         25  |     1.6225   .0932865    17.39   0.000     1.439642    1.805359
         26  |  -.3848057   .0619679    -6.21   0.000     -.506274   -.2633374
         27  |  -.2335017   .0605279    -3.86   0.000    -.3521473   -.1148561
         28  |  -.0523068   .0588054    -0.89   0.374     -.167576    .0629623
         29  |   .1639123   .0575115     2.85   0.004     .0511794    .2766453
         30  |   .3512177   .0564844     6.22   0.000     .2404981    .4619374
         31  |   .4817199   .0575865     8.37   0.000     .3688398    .5945999
         32  |   .6426006   .0590331    10.89   0.000      .526885    .7583162
         33  |   .7025127   .0598888    11.73   0.000     .5851198    .8199055
         34  |   .8347123   .0616847    13.53   0.000     .7137991    .9556255
         35  |   .9256021   .0634395    14.59   0.000     .8012492    1.049955
         36  |   .9741772   .0651878    14.94   0.000     .8463973    1.101957
         37  |   1.034199   .0674524    15.33   0.000     .9019799    1.166418
         38  |    1.13087   .0695357    16.26   0.000      .994567    1.267172
         39  |   1.168778   .0720079    16.23   0.000     1.027629    1.309926
         40  |   1.263845   .0751055    16.83   0.000     1.116625    1.411065
         41  |   1.341595   .0765619    17.52   0.000     1.191519     1.49167
         42  |   1.406894    .078542    17.91   0.000     1.252938    1.560851
         43  |    1.37452    .081232    16.92   0.000     1.215291     1.53375
         44  |   1.426617   .0838703    17.01   0.000     1.262216    1.591018
         45  |   1.506962   .0861377    17.49   0.000     1.338116    1.675807
         46  |   1.511315   .0889227    17.00   0.000      1.33701     1.68562
         47  |    1.53503   .0905039    16.96   0.000     1.357626    1.712434
         48  |   1.593673   .0925056    17.23   0.000     1.412345    1.775001
         49  |   1.585608   .0958935    16.54   0.000     1.397639    1.773576
         50  |   1.604901   .0975495    16.45   0.000     1.413686    1.796115
             |
     age_cat |
          1  |   .3044358   .0272748    11.16   0.000     .2509723    .3578994
          2  |   .3102078   .0298561    10.39   0.000     .2516844    .3687312
          3  |   .3004909   .0319655     9.40   0.000     .2378327    .3631491
          4  |   .2969888    .033937     8.75   0.000     .2304662    .3635115
          5  |   .2864136   .0362354     7.90   0.000     .2153857    .3574415
          6  |   .2647265   .0386151     6.86   0.000     .1890339    .3404192
          7  |   .2809443   .0408896     6.87   0.000     .2007933    .3610952
          8  |   .2776819   .0435811     6.37   0.000      .192255    .3631088
          9  |   .2660895   .0463474     5.74   0.000     .1752402    .3569388
         10  |   .2616912   .0490166     5.34   0.000     .1656099    .3577726
         11  |   .2603724   .0519569     5.01   0.000     .1585275    .3622172
         12  |   .2674664   .0547897     4.88   0.000     .1600687    .3748642
         13  |   .2584634   .0576804     4.48   0.000     .1453993    .3715275
         14  |   .2594314   .0605967     4.28   0.000     .1406508    .3782119
         15  |   .2601094   .0635047     4.10   0.000     .1356287    .3845901
         16  |   .2485366   .0664589     3.74   0.000     .1182652     .378808
         17  |   .2327568   .0695846     3.34   0.001     .0963584    .3691551
