         21  |  -2.092261   .1101314   -19.00   0.000    -2.308141   -1.876381
         22  |  -2.147286   .1124305   -19.10   0.000    -2.367672   -1.926899
         23  |  -2.171364   .1145672   -18.95   0.000    -2.395939   -1.946789
         24  |  -2.206937   .1171434   -18.84   0.000    -2.436562   -1.977312
         25  |  -2.217445   .1198687   -18.50   0.000    -2.452412   -1.982478
         26  |   .7500166   .1034373     7.25   0.000     .5472586    .9527746
         27  |   .4683839   .0979457     4.78   0.000     .2763906    .6603773
         28  |   .2419256   .0944618     2.56   0.010     .0567612    .4270899
         29  |   .0714027    .092644     0.77   0.441    -.1101982    .2530037
         30  |  -.1077003   .0907664    -1.19   0.235    -.2856208    .0702202
         31  |  -.2563434   .0906699    -2.83   0.005    -.4340747    -.078612
         32  |  -.3707709   .0904894    -4.10   0.000    -.5481485   -.1933933
         33  |  -.4823206   .0906701    -5.32   0.000    -.6600524   -.3045889
         34  |  -.5880984    .091271    -6.44   0.000    -.7670081   -.4091888
         35  |  -.6616423   .0929067    -7.12   0.000    -.8437582   -.4795265
         36  |  -.7617278   .0945986    -8.05   0.000    -.9471603   -.5762953
         37  |   -.877247   .0965475    -9.09   0.000      -1.0665   -.6879942
         38  |  -.9913135   .0987696   -10.04   0.000    -1.184922   -.7977051
         39  |  -1.088001   .1015477   -10.71   0.000    -1.287055   -.8889467
         40  |  -1.149288   .1037565   -11.08   0.000    -1.352671   -.9459038
         41  |  -1.208601   .1057826   -11.43   0.000    -1.415956   -1.001246
         42  |  -1.285024   .1083637   -11.86   0.000    -1.497439   -1.072609
         43  |  -1.417064   .1110212   -12.76   0.000    -1.634688    -1.19944
         44  |  -1.482264   .1139534   -13.01   0.000    -1.705636   -1.258893
         45  |  -1.504816   .1163853   -12.93   0.000    -1.732954   -1.276677
         46  |  -1.543213   .1192335   -12.94   0.000    -1.776935   -1.309492
         47  |   -1.57674   .1211601   -13.01   0.000    -1.814239   -1.339242
         48  |  -1.599426   .1235713   -12.94   0.000    -1.841651   -1.357202
         49  |  -1.636547   .1261032   -12.98   0.000    -1.883735   -1.389359
         50  |  -1.646318    .128692   -12.79   0.000     -1.89858   -1.394055
             |
     age_cat |
          1  |   .4830957   .0268218    18.01   0.000     .4305195    .5356718
          2  |   .8731937   .0320228    27.27   0.000     .8104225     .935965
          3  |   1.133507   .0367428    30.85   0.000     1.061483     1.20553
          4  |   1.339852   .0407468    32.88   0.000      1.25998    1.419724
          5  |   1.530332   .0441432    34.67   0.000     1.443803    1.616862
          6  |   1.666994   .0475123    35.09   0.000      1.57386    1.760128
          7  |   1.780315   .0508527    35.01   0.000     1.680633    1.879996
          8  |   1.880724   .0546487    34.41   0.000     1.773601    1.987846
          9  |   1.952929   .0581473    33.59   0.000     1.838949     2.06691
         10  |    2.01278   .0616954    32.62   0.000     1.891845    2.133716
         11  |   2.100613   .0653859    32.13   0.000     1.972443    2.228782
         12  |   2.155334   .0686057    31.42   0.000     2.020853    2.289815
         13  |   2.217708    .071908    30.84   0.000     2.076754    2.358662
         14  |   2.258675   .0752504    30.02   0.000     2.111169     2.40618
         15  |   2.295347   .0786009    29.20   0.000     2.141274    2.449421
         16  |   2.332158   .0821843    28.38   0.000      2.17106    2.493256
         17  |   2.377477   .0857321    27.73   0.000     2.209425    2.545529
         18  |   2.418742   .0890144    27.17   0.000     2.244256    2.593229
         19  |   2.453877   .0926589    26.48   0.000     2.272247    2.635507
         20  |   2.485044   .0983392    25.27   0.000     2.292279    2.677809
         25  |   2.502841   .1087209    23.02   0.000     2.289726    2.715956
         30  |   2.430288   .1313077    18.51   0.000     2.172898    2.687678
         40  |   2.330649   .1477733    15.77   0.000     2.040983    2.620314
         50  |   2.402141    .161541    14.87   0.000     2.085488    2.718794
             |
       _cons |   3.340253   .0694867    48.07   0.000     3.204045    3.476461
-------------+----------------------------------------------------------------
     sigma_u |  1.3833311
     sigma_e |  .67631467
         rho |  .80708549   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace
(note: file output/regression/acquisitions/columns/lnL.yaml not found)

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    212589
Group variable: firm_person                     Number of groups   =     26482

R-sq:  within  = 0.0721                         Obs per group: min =         1
       between = 0.0386                                        avg =       8.0
       overall = 0.0480                                        max =        18

                                                F(78,9613)         =     23.37
corr(u_i, Xb)  = -0.0497                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 9,614 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0901345   .0549238     1.64   0.101    -.0175278    .1977967
      during |    .002713   .0128083     0.21   0.832    -.0223939      .02782
       after |   .0194222    .022847     0.85   0.395    -.0253627    .0642071
during_expat |  -.0063389   .0450538    -0.14   0.888    -.0946539    .0819762
 after_expat |  -.0631138   .0605356    -1.04   0.297    -.1817764    .0555488
             |
    ind_year |
          2  |   .0728722   .0473449     1.54   0.124    -.0199337    .1656782
          3  |   .5400765   .0568128     9.51   0.000     .4287114    .6514416
          4  |   .6933328   .0629185    11.02   0.000     .5699993    .8166664
          5  |   .8335643   .0693453    12.02   0.000      .697633    .9694956
          6  |   1.046349     .07508    13.94   0.000     .8991763    1.193522
          7  |   1.296639   .0795995    16.29   0.000     1.140608    1.452671
          8  |    1.44439   .0848691    17.02   0.000     1.278028    1.610751
          9  |   1.601753   .0905184    17.70   0.000     1.424317    1.779188
         10  |   1.743631   .0939722    18.55   0.000     1.559425    1.927836
         11  |   1.887964   .0982013    19.23   0.000     1.695468    2.080459
         12  |    1.94229   .1028524    18.88   0.000     1.740677    2.143902
         13  |   2.031954    .107881    18.84   0.000     1.820484    2.243423
         14  |   2.064657   .1126182    18.33   0.000     1.843902    2.285413
         15  |   2.067278   .1176868    17.57   0.000     1.836587    2.297969
         16  |   2.144406   .1221488    17.56   0.000     1.904968    2.383843
         17  |   2.212961   .1270635    17.42   0.000      1.96389    2.462032
         18  |   2.272056   .1316875    17.25   0.000      2.01392    2.530191
         19  |   2.257571   .1358442    16.62   0.000     1.991287    2.523854
         20  |   2.273001   .1402976    16.20   0.000     1.997988    2.548014
         21  |   2.351577   .1445977    16.26   0.000     2.068135    2.635019
         22  |   2.401339   .1481543    16.21   0.000     2.110925    2.691752
         23  |   2.495493   .1522826    16.39   0.000     2.196987    2.793999
         24  |   2.034318   .1577628    12.89   0.000     1.725069    2.343566
         25  |   2.091859   .1642637    12.73   0.000     1.769867     2.41385
         26  |    .237965   .1158212     2.05   0.040      .010931     .464999
         27  |    .317662   .1093101     2.91   0.004     .1033912    .5319329
         28  |   .5776795   .1030611     5.61   0.000      .375658     .779701
         29  |   .6939343   .1024938     6.77   0.000     .4930248    .8948438
         30  |   .8469855    .100522     8.43   0.000     .6499412     1.04403
         31  |   .9662277   .1011362     9.55   0.000     .7679795    1.164476
         32  |   1.253233   .1009879    12.41   0.000     1.055275    1.451191
         33  |   1.347054   .1016002    13.26   0.000     1.147896    1.546212
         34  |   1.435957   .1045218    13.74   0.000     1.231072    1.640842
         35  |   1.523087   .1079696    14.11   0.000     1.311444     1.73473
         36  |   1.690827   .1113193    15.19   0.000     1.472618    1.909036
         37  |   1.840507   .1151212    15.99   0.000     1.614845    2.066168
         38  |   1.896005   .1191966    15.91   0.000     1.662355    2.129655
         39  |    1.96452   .1227447    16.00   0.000     1.723914    2.205125
         40  |   1.993585   .1269651    15.70   0.000     1.744706    2.242463
         41  |    2.06695   .1310105    15.78   0.000     1.810142    2.323758
         42  |   2.157996   .1354631    15.93   0.000      1.89246    2.423532
         43  |   2.229158   .1400081    15.92   0.000     1.954712    2.503603
         44  |   2.244172   .1447193    15.51   0.000     1.960492    2.527853
         45  |   2.321728   .1491262    15.57   0.000      2.02941    2.614047
         46  |   2.334879   .1533587    15.22   0.000     2.034263    2.635494
         47  |   2.395959   .1568277    15.28   0.000     2.088544    2.703374
         48  |   2.471493   .1608492    15.37   0.000     2.156194    2.786791
         49  |   2.195326   .1674456    13.11   0.000     1.867098    2.523555
         50  |   2.319195   .1723454    13.46   0.000     1.981362    2.657029
             |
     age_cat |
          1  |   .1201299   .0458835     2.62   0.009     .0301887    .2100712
          2  |   .1528942   .0519814     2.94   0.003     .0509996    .2547887
          3  |   .1804527   .0561959     3.21   0.001     .0702969    .2906084
          4  |   .1883103   .0602982     3.12   0.002     .0701131    .3065076
          5  |    .154187   .0649087     2.38   0.018     .0269523    .2814216
          6  |   .1174211   .0689526     1.70   0.089    -.0177405    .2525827
          7  |   .0895841   .0733109     1.22   0.222    -.0541207    .2332889
          8  |   .0606438   .0777844     0.78   0.436    -.0918301    .2131177
          9  |   .0546898   .0822929     0.66   0.506    -.1066216    .2160012
         10  |   .0293262   .0869437     0.34   0.736    -.1411019    .1997543
         11  |   .0143312   .0917386     0.16   0.876    -.1654958    .1941582
         12  |   .0103858   .0962848     0.11   0.914    -.1783527    .1991243
         13  |  -.0368517   .1014224    -0.36   0.716     -.235661    .1619577
         14  |  -.0538719   .1064727    -0.51   0.613    -.2625808    .1548371
         15  |  -.0717528   .1115221    -0.64   0.520    -.2903596    .1468541
         16  |  -.1085179   .1164402    -0.93   0.351    -.3367651    .1197294
         17  |  -.1420567   .1215165    -1.17   0.242    -.3802546    .0961413
         18  |  -.1767236   .1269563    -1.39   0.164    -.4255848    .0721375
         19  |    -.19899   .1321324    -1.51   0.132    -.4579974    .0600174
         20  |  -.2999852   .1409365    -2.13   0.033    -.5762504     -.02372
         25  |   -.440585   .1591318    -2.77   0.006     -.752517   -.1286531
         30  |  -.4287468     .18891    -2.27   0.023    -.7990503   -.0584433
         40  |  -.4652905   .2158458    -2.16   0.031    -.8883938   -.0421872
         50  |  -.3433401   .2430577    -1.41   0.158    -.8197845    .1331042
             |
       _cons |   4.412806   .0855393    51.59   0.000     4.245131    4.580481
-------------+----------------------------------------------------------------
     sigma_u |  1.6814896
     sigma_e |  .86572222
         rho |  .79046696   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0721439271358495

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    212,589
Group variable: firm_person                     Number of groups  =     26,482

R-sq:                                           Obs per group:
     within  = 0.0721                                         min =          1
     between = 0.0386                                         avg =        8.0
     overall = 0.0480                                         max =         18

                                                F(78,9613)        =      23.37
corr(u_i, Xb)  = -0.0497                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 9,614 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0901345   .0549238     1.64   0.101    -.0175278    .1977967
      during |    .002713   .0128083     0.21   0.832    -.0223939      .02782
       after |   .0194222    .022847     0.85   0.395    -.0253627    .0642071
during_expat |  -.0063389   .0450538    -0.14   0.888    -.0946539    .0819762
 after_expat |  -.0631138   .0605356    -1.04   0.297    -.1817764    .0555488
             |
    ind_year |
          2  |   .0728722   .0473449     1.54   0.124    -.0199337    .1656782
          3  |   .5400765   .0568128     9.51   0.000     .4287114    .6514416
          4  |   .6933328   .0629185    11.02   0.000     .5699993    .8166664
          5  |   .8335643   .0693453    12.02   0.000      .697633    .9694956
          6  |   1.046349     .07508    13.94   0.000     .8991763    1.193522
          7  |   1.296639   .0795995    16.29   0.000     1.140608    1.452671
          8  |    1.44439   .0848691    17.02   0.000     1.278028    1.610751
          9  |   1.601753   .0905184    17.70   0.000     1.424317    1.779188
         10  |   1.743631   .0939722    18.55   0.000     1.559425    1.927836
         11  |   1.887964   .0982013    19.23   0.000     1.695468    2.080459
         12  |    1.94229   .1028524    18.88   0.000     1.740677    2.143902
         13  |   2.031954    .107881    18.84   0.000     1.820484    2.243423
         14  |   2.064657   .1126182    18.33   0.000     1.843902    2.285413
         15  |   2.067278   .1176868    17.57   0.000     1.836587    2.297969
         16  |   2.144406   .1221488    17.56   0.000     1.904968    2.383843
         17  |   2.212961   .1270635    17.42   0.000      1.96389    2.462032
         18  |   2.272056   .1316875    17.25   0.000      2.01392    2.530191
         19  |   2.257571   .1358442    16.62   0.000     1.991287    2.523854
         20  |   2.273001   .1402976    16.20   0.000     1.997988    2.548014
         21  |   2.351577   .1445977    16.26   0.000     2.068135    2.635019
         22  |   2.401339   .1481543    16.21   0.000     2.110925    2.691752
         23  |   2.495493   .1522826    16.39   0.000     2.196987    2.793999
         24  |   2.034318   .1577628    12.89   0.000     1.725069    2.343566
         25  |   2.091859   .1642637    12.73   0.000     1.769867     2.41385
         26  |    .237965   .1158212     2.05   0.040      .010931     .464999
         27  |    .317662   .1093101     2.91   0.004     .1033912    .5319329
         28  |   .5776795   .1030611     5.61   0.000      .375658     .779701
         29  |   .6939343   .1024938     6.77   0.000     .4930248    .8948438
         30  |   .8469855    .100522     8.43   0.000     .6499412     1.04403
         31  |   .9662277   .1011362     9.55   0.000     .7679795    1.164476
         32  |   1.253233   .1009879    12.41   0.000     1.055275    1.451191
         33  |   1.347054   .1016002    13.26   0.000     1.147896    1.546212
         34  |   1.435957   .1045218    13.74   0.000     1.231072    1.640842
         35  |   1.523087   .1079696    14.11   0.000     1.311444     1.73473
         36  |   1.690827   .1113193    15.19   0.000     1.472618    1.909036
         37  |   1.840507   .1151212    15.99   0.000     1.614845    2.066168
         38  |   1.896005   .1191966    15.91   0.000     1.662355    2.129655
         39  |    1.96452   .1227447    16.00   0.000     1.723914    2.205125
         40  |   1.993585   .1269651    15.70   0.000     1.744706    2.242463
         41  |    2.06695   .1310105    15.78   0.000     1.810142    2.323758
         42  |   2.157996   .1354631    15.93   0.000      1.89246    2.423532
         43  |   2.229158   .1400081    15.92   0.000     1.954712    2.503603
         44  |   2.244172   .1447193    15.51   0.000     1.960492    2.527853
         45  |   2.321728   .1491262    15.57   0.000      2.02941    2.614047
         46  |   2.334879   .1533587    15.22   0.000     2.034263    2.635494
         47  |   2.395959   .1568277    15.28   0.000     2.088544    2.703374
         48  |   2.471493   .1608492    15.37   0.000     2.156194    2.786791
         49  |   2.195326   .1674456    13.11   0.000     1.867098    2.523555
         50  |   2.319195   .1723454    13.46   0.000     1.981362    2.657029
             |
     age_cat |
          1  |   .1201299   .0458835     2.62   0.009     .0301887    .2100712
          2  |   .1528942   .0519814     2.94   0.003     .0509996    .2547887
          3  |   .1804527   .0561959     3.21   0.001     .0702969    .2906084
          4  |   .1883103   .0602982     3.12   0.002     .0701131    .3065076
          5  |    .154187   .0649087     2.38   0.018     .0269523    .2814216
          6  |   .1174211   .0689526     1.70   0.089    -.0177405    .2525827
          7  |   .0895841   .0733109     1.22   0.222    -.0541207    .2332889
          8  |   .0606438   .0777844     0.78   0.436    -.0918301    .2131177
          9  |   .0546898   .0822929     0.66   0.506    -.1066216    .2160012
         10  |   .0293262   .0869437     0.34   0.736    -.1411019    .1997543
         11  |   .0143312   .0917386     0.16   0.876    -.1654958    .1941582
         12  |   .0103858   .0962848     0.11   0.914    -.1783527    .1991243
         13  |  -.0368517   .1014224    -0.36   0.716     -.235661    .1619577
         14  |  -.0538719   .1064727    -0.51   0.613    -.2625808    .1548371
         15  |  -.0717528   .1115221    -0.64   0.520    -.2903596    .1468541
         16  |  -.1085179   .1164402    -0.93   0.351    -.3367651    .1197294
         17  |  -.1420567   .1215165    -1.17   0.242    -.3802546    .0961413
         18  |  -.1767236   .1269563    -1.39   0.164    -.4255848    .0721375
         19  |    -.19899   .1321324    -1.51   0.132    -.4579974    .0600174
         20  |  -.2999852   .1409365    -2.13   0.033    -.5762504     -.02372
         25  |   -.440585   .1591318    -2.77   0.006     -.752517   -.1286531
         30  |  -.4287468     .18891    -2.27   0.023    -.7990503   -.0584433
         40  |  -.4652905   .2158458    -2.16   0.031    -.8883938   -.0421872
         50  |  -.3433401   .2430577    -1.41   0.158    -.8197845    .1331042
             |
       _cons |   4.412806   .0855393    51.59   0.000     4.245131    4.580481
-------------+----------------------------------------------------------------
     sigma_u |  1.6814896
     sigma_e |  .86572222
         rho |  .79046696   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace
(note: file output/regression/acquisitions/columns/lnKL.yaml not found)

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    234392
Group variable: firm_person                     Number of groups   =     27037

R-sq:  within  = 0.1234                         Obs per group: min =         1
       between = 0.1350                                        avg =       8.7
       overall = 0.1214                                        max =        18

                                                F(78,9942)         =     51.87
corr(u_i, Xb)  = 0.0634                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 9,943 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1259882   .0321642     3.92   0.000     .0629398    .1890367
      during |   .0075978   .0079608     0.95   0.340    -.0080069    .0232025
       after |   .0443442   .0145305     3.05   0.002     .0158615    .0728269
during_expat |   .1129556   .0317238     3.56   0.000     .0507706    .1751407
 after_expat |   .1835328   .0365168     5.03   0.000     .1119524    .2551131
             |
    ind_year |
          2  |   .1071324   .0273156     3.92   0.000     .0535883    .1606765
          3  |   .2573225   .0341082     7.54   0.000     .1904635    .3241815
          4  |    .438892   .0381036    11.52   0.000     .3642013    .5135827
          5  |   .5634231   .0416024    13.54   0.000      .481874    .6449723
          6  |   .7295861    .046764    15.60   0.000     .6379191    .8212531
          7  |   .8607831   .0484033    17.78   0.000     .7659027    .9556634
          8  |   .9437949   .0508924    18.54   0.000     .8440355    1.043554
          9  |   1.075111   .0538968    19.95   0.000     .9694627     1.18076
         10  |   1.173637   .0574398    20.43   0.000     1.061043     1.28623
         11  |   1.256178   .0601467    20.89   0.000     1.138278    1.374078
         12  |   1.267418     .06336    20.00   0.000      1.14322    1.391617
         13  |   1.330283   .0666678    19.95   0.000       1.1996    1.460965
         14  |   1.369504   .0695413    19.69   0.000     1.233189    1.505819
         15  |   1.438698   .0722974    19.90   0.000      1.29698    1.580416
         16  |   1.474745   .0753145    19.58   0.000     1.327114    1.622377
         17  |   1.543635   .0784507    19.68   0.000     1.389856    1.697415
         18  |   1.477162   .0815056    18.12   0.000     1.317394    1.636929
         19  |     1.5244   .0841295    18.12   0.000     1.359489    1.689311
         20  |   1.565811   .0864342    18.12   0.000     1.396382    1.735239
         21  |   1.594916   .0889854    17.92   0.000     1.420487    1.769345
         22  |   1.657402    .091004    18.21   0.000     1.479015    1.835788
         23  |   1.707514    .093604    18.24   0.000     1.524032    1.890997
         24  |   1.747587   .0957407    18.25   0.000     1.559916    1.935258
         25  |   1.743495   .0984698    17.71   0.000     1.550474    1.936516
         26  |  -.3827351    .071375    -5.36   0.000    -.5226446   -.2428256
         27  |  -.2781354   .0679018    -4.10   0.000    -.4112367   -.1450341
         28  |  -.1022022   .0669961    -1.53   0.127    -.2335281    .0291237
         29  |   .0942964   .0644703     1.46   0.144    -.0320784    .2206712
         30  |   .3278915   .0623267     5.26   0.000     .2057185    .4500646
         31  |   .4813704   .0630766     7.63   0.000     .3577274    .6050134
         32  |   .6625337   .0637088    10.40   0.000     .5376516    .7874157
         33  |   .7320781   .0638423    11.47   0.000     .6069344    .8572219
         34  |   .8669322   .0655995    13.22   0.000     .7383439    .9955204
         35  |   .9624755   .0670639    14.35   0.000     .8310167    1.093934
         36  |   1.018525    .068241    14.93   0.000     .8847586    1.152291
         37  |   1.092552   .0707519    15.44   0.000     .9538636     1.23124
         38  |   1.186852   .0728591    16.29   0.000     1.044034    1.329671
         39  |   1.235051    .075818    16.29   0.000     1.086432    1.383669
         40  |   1.333321   .0779936    17.10   0.000     1.180437    1.486204
         41  |   1.415286   .0799272    17.71   0.000     1.258613     1.57196
         42  |   1.489675   .0823933    18.08   0.000     1.328167    1.651182
         43  |   1.477445   .0847252    17.44   0.000     1.311366    1.643524
         44  |   1.512194   .0878007    17.22   0.000     1.340087    1.684301
         45  |   1.601575   .0898662    17.82   0.000     1.425419    1.777731
         46  |   1.608495    .093016    17.29   0.000     1.426164    1.790825
         47  |   1.636665   .0946034    17.30   0.000     1.451223    1.822107
         48  |   1.678031   .0963605    17.41   0.000     1.489145    1.866917
         49  |   1.688875   .0991869    17.03   0.000     1.494448    1.883301
         50  |   1.699195   .1011128    16.80   0.000     1.500994    1.897397
             |
     age_cat |
          1  |    .571941   .0305683    18.71   0.000     .5120209     .631861
          2  |   .5836895   .0330913    17.64   0.000     .5188238    .6485553
          3  |   .5780718   .0356908    16.20   0.000     .5081106     .648033
          4  |   .5779255   .0379399    15.23   0.000     .5035556    .6522953
          5  |   .5612406   .0398963    14.07   0.000     .4830358    .6394454
          6  |    .530305   .0421062    12.59   0.000     .4477683    .6128417
          7  |   .5392956   .0443721    12.15   0.000     .4523172    .6262739
          8  |   .5290248   .0469587    11.27   0.000     .4369764    .6210733
          9  |   .5247171   .0494179    10.62   0.000      .427848    .6215861
         10  |   .5128274   .0520904     9.84   0.000     .4107197    .6149352
         11  |    .496932   .0552235     9.00   0.000     .3886828    .6051813
         12  |   .4986116   .0578881     8.61   0.000     .3851392     .612084
         13  |   .4730745   .0607612     7.79   0.000     .3539702    .5921787
         14  |   .4730815   .0636617     7.43   0.000     .3482916    .5978714
         15  |   .4742995   .0664558     7.14   0.000     .3440327    .6045663
         16  |   .4442965   .0695109     6.39   0.000      .308041     .580552
         17  |   .4205331   .0723805     5.81   0.000     .2786526    .5624135
         18  |   .4197363   .0752911     5.57   0.000     .2721504    .5673222
         19  |   .3967484   .0785909     5.05   0.000     .2426943    .5508025
         20  |   .3596809   .0839855     4.28   0.000     .1950523    .5243095
         25  |   .3420364   .0931568     3.67   0.000     .1594302    .5246426
         30  |   .3488228   .1137849     3.07   0.002     .1257813    .5718642
         40  |   .3518643   .1269119     2.77   0.006     .1030913    .6006373
         50  |   .3465092   .1447578     2.39   0.017     .0627545    .6302639
             |
       _cons |   7.240544   .0534487   135.47   0.000     7.135774    7.345315
-------------+----------------------------------------------------------------
     sigma_u |  1.2035834
     sigma_e |  .59472797
         rho |  .80375159   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .1233642376254694

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    234,392
Group variable: firm_person                     Number of groups  =     27,037

R-sq:                                           Obs per group:
     within  = 0.1234                                         min =          1
     between = 0.1350                                         avg =        8.7
     overall = 0.1214                                         max =         18

                                                F(78,9942)        =      51.87
corr(u_i, Xb)  = 0.0634                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 9,943 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1259882   .0321642     3.92   0.000     .0629398    .1890367
      during |   .0075978   .0079608     0.95   0.340    -.0080069    .0232025
       after |   .0443442   .0145305     3.05   0.002     .0158615    .0728269
during_expat |   .1129556   .0317238     3.56   0.000     .0507706    .1751407
 after_expat |   .1835328   .0365168     5.03   0.000     .1119524    .2551131
             |
    ind_year |
          2  |   .1071324   .0273156     3.92   0.000     .0535883    .1606765
          3  |   .2573225   .0341082     7.54   0.000     .1904635    .3241815
          4  |    .438892   .0381036    11.52   0.000     .3642013    .5135827
          5  |   .5634231   .0416024    13.54   0.000      .481874    .6449723
          6  |   .7295861    .046764    15.60   0.000     .6379191    .8212531
          7  |   .8607831   .0484033    17.78   0.000     .7659027    .9556634
          8  |   .9437949   .0508924    18.54   0.000     .8440355    1.043554
          9  |   1.075111   .0538968    19.95   0.000     .9694627     1.18076
