         31  |   .8383395   .0497326    16.86   0.000     .7408407    .9358384
         32  |    .992784   .0531556    18.68   0.000     .8885744    1.096994
         33  |   1.053284   .0571399    18.43   0.000     .9412637    1.165305
         34  |   1.191777   .0611988    19.47   0.000     1.071799    1.311755
         35  |   1.271243   .0648564    19.60   0.000     1.144094    1.398391
         36  |   1.293013    .068556    18.86   0.000     1.158612    1.427415
         37  |   1.368451   .0725014    18.87   0.000     1.226315    1.510587
         38  |   1.445101   .0764831    18.89   0.000     1.295159    1.595044
         39  |   1.496775   .0812893    18.41   0.000     1.337411     1.65614
         40  |   1.594431   .0851694    18.72   0.000      1.42746    1.761403
         41  |   1.642203   .0883398    18.59   0.000     1.469016     1.81539
         42  |   1.693797   .0922932    18.35   0.000      1.51286    1.874734
         43  |   1.653881   .0956709    17.29   0.000     1.466322     1.84144
         44  |    1.70792   .1000342    17.07   0.000     1.511807    1.904034
         45  |   1.788341   .1030967    17.35   0.000     1.586224    1.990459
         46  |   1.787364   .1071792    16.68   0.000     1.577243    1.997485
         47  |   1.823083   .1099157    16.59   0.000     1.607598    2.038569
         48  |   1.873118   .1116875    16.77   0.000     1.654159    2.092077
         49  |   1.856664   .1149444    16.15   0.000      1.63132    2.082008
         50  |   1.874495   .1177987    15.91   0.000     1.643555    2.105434
             |
     age_cat |
          1  |    .653289    .050558    12.92   0.000     .5541719    .7524061
          2  |   .7632785   .0539101    14.16   0.000     .6575899    .8689672
          3  |   .7693746   .0587841    13.09   0.000     .6541306    .8846186
          4  |   .8055834   .0611951    13.16   0.000     .6856128    .9255539
          5  |   .8039926   .0641729    12.53   0.000     .6781842    .9298011
          6  |   .8111642   .0664195    12.21   0.000     .6809514     .941377
          7  |   .8167969   .0697086    11.72   0.000     .6801358     .953458
          8  |   .8195511   .0728011    11.26   0.000     .6768275    .9622748
          9  |   .8349987   .0755698    11.05   0.000     .6868472    .9831503
         10  |     .83109   .0786574    10.57   0.000     .6768852    .9852949
         11  |   .8282391   .0815193    10.16   0.000     .6684236    .9880545
         12  |   .8240843   .0846647     9.73   0.000     .6581024    .9900662
         13  |   .8282778    .087885     9.42   0.000     .6559826    1.000573
         14  |   .8201668   .0913906     8.97   0.000     .6409991    .9993344
         15  |   .8304089   .0945302     8.78   0.000     .6450861    1.015732
         16  |   .8310202   .0979152     8.49   0.000     .6390613    1.022979
         17  |   .8257658   .1011841     8.16   0.000     .6273983    1.024133
         18  |   .8523244    .104906     8.12   0.000     .6466603    1.057989
         19  |   .8427654   .1079429     7.81   0.000     .6311475    1.054383
         20  |   .8347663   .1142818     7.30   0.000     .6107213    1.058811
         25  |   .8530852   .1229075     6.94   0.000     .6121298    1.094041
         30  |   .8938593   .1600144     5.59   0.000     .5801572    1.207561
         40  |    .768154   .1839109     4.18   0.000     .4076037    1.128704
         50  |   .7891931   .1966715     4.01   0.000     .4036263     1.17476
             |
       _cons |   6.770265   .0603638   112.16   0.000     6.651924    6.888606
-------------+----------------------------------------------------------------
     sigma_u |  1.1101767
     sigma_e |  .50083422
         rho |  .83089712   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .2301674163255073

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    110,609
Group variable: firm_person                     Number of groups  =     14,091

R-sq:                                           Obs per group:
     within  = 0.2302                                         min =          1
     between = 0.2595                                         avg =        7.8
     overall = 0.2340                                         max =         18

                                                F(53,4770)        =      67.22
corr(u_i, Xb)  = 0.1463                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,771 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0595966   .0328493     1.81   0.070    -.0048032    .1239963
      during |  -.0317895   .0104997    -3.03   0.002    -.0523736   -.0112053
       after |   .0094825   .0188613     0.50   0.615    -.0274942    .0464593
during_expat |   .1320771   .0174535     7.57   0.000     .0978603     .166294
 after_expat |   .1767457   .0250569     7.05   0.000     .1276227    .2258687
             |
    ind_year |
         27  |   .1174997   .0311099     3.78   0.000       .05651    .1784895
         28  |   .3119039   .0354484     8.80   0.000     .2424087    .3813991
         29  |   .5006705   .0439643    11.39   0.000     .4144801    .5868609
         30  |   .6942441   .0447226    15.52   0.000     .6065671    .7819211
         31  |   .8383395   .0497326    16.86   0.000     .7408407    .9358384
         32  |    .992784   .0531556    18.68   0.000     .8885744    1.096994
         33  |   1.053284   .0571399    18.43   0.000     .9412637    1.165305
         34  |   1.191777   .0611988    19.47   0.000     1.071799    1.311755
         35  |   1.271243   .0648564    19.60   0.000     1.144094    1.398391
         36  |   1.293013    .068556    18.86   0.000     1.158612    1.427415
         37  |   1.368451   .0725014    18.87   0.000     1.226315    1.510587
         38  |   1.445101   .0764831    18.89   0.000     1.295159    1.595044
         39  |   1.496775   .0812893    18.41   0.000     1.337411     1.65614
         40  |   1.594431   .0851694    18.72   0.000      1.42746    1.761403
         41  |   1.642203   .0883398    18.59   0.000     1.469016     1.81539
         42  |   1.693797   .0922932    18.35   0.000      1.51286    1.874734
         43  |   1.653881   .0956709    17.29   0.000     1.466322     1.84144
         44  |    1.70792   .1000342    17.07   0.000     1.511807    1.904034
         45  |   1.788341   .1030967    17.35   0.000     1.586224    1.990459
         46  |   1.787364   .1071792    16.68   0.000     1.577243    1.997485
         47  |   1.823083   .1099157    16.59   0.000     1.607598    2.038569
         48  |   1.873118   .1116875    16.77   0.000     1.654159    2.092077
         49  |   1.856664   .1149444    16.15   0.000      1.63132    2.082008
         50  |   1.874495   .1177987    15.91   0.000     1.643555    2.105434
             |
     age_cat |
          1  |    .653289    .050558    12.92   0.000     .5541719    .7524061
          2  |   .7632785   .0539101    14.16   0.000     .6575899    .8689672
          3  |   .7693746   .0587841    13.09   0.000     .6541306    .8846186
          4  |   .8055834   .0611951    13.16   0.000     .6856128    .9255539
          5  |   .8039926   .0641729    12.53   0.000     .6781842    .9298011
          6  |   .8111642   .0664195    12.21   0.000     .6809514     .941377
          7  |   .8167969   .0697086    11.72   0.000     .6801358     .953458
          8  |   .8195511   .0728011    11.26   0.000     .6768275    .9622748
          9  |   .8349987   .0755698    11.05   0.000     .6868472    .9831503
         10  |     .83109   .0786574    10.57   0.000     .6768852    .9852949
         11  |   .8282391   .0815193    10.16   0.000     .6684236    .9880545
         12  |   .8240843   .0846647     9.73   0.000     .6581024    .9900662
         13  |   .8282778    .087885     9.42   0.000     .6559826    1.000573
         14  |   .8201668   .0913906     8.97   0.000     .6409991    .9993344
         15  |   .8304089   .0945302     8.78   0.000     .6450861    1.015732
         16  |   .8310202   .0979152     8.49   0.000     .6390613    1.022979
         17  |   .8257658   .1011841     8.16   0.000     .6273983    1.024133
         18  |   .8523244    .104906     8.12   0.000     .6466603    1.057989
         19  |   .8427654   .1079429     7.81   0.000     .6311475    1.054383
         20  |   .8347663   .1142818     7.30   0.000     .6107213    1.058811
         25  |   .8530852   .1229075     6.94   0.000     .6121298    1.094041
         30  |   .8938593   .1600144     5.59   0.000     .5801572    1.207561
         40  |    .768154   .1839109     4.18   0.000     .4076037    1.128704
         50  |   .7891931   .1966715     4.01   0.000     .4036263     1.17476
             |
       _cons |   6.770265   .0603638   112.16   0.000     6.651924    6.888606
-------------+----------------------------------------------------------------
     sigma_u |  1.1101767
     sigma_e |  .50083422
         rho |  .83089712   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    110609
Group variable: firm_person                     Number of groups   =     14091

R-sq:  within  = 0.0528                         Obs per group: min =         1
       between = 0.0619                                        avg =       7.8
       overall = 0.0420                                        max =        18

                                                F(53,4770)         =     13.00
corr(u_i, Xb)  = 0.0569                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,771 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0377433   .0195501     1.93   0.054    -.0005838    .0760704
      during |  -.0140725   .0059553    -2.36   0.018    -.0257477   -.0023974
       after |  -.0131021   .0101484    -1.29   0.197    -.0329977    .0067934
during_expat |   .0127086   .0079648     1.60   0.111    -.0029061    .0283234
 after_expat |   .0008376   .0109444     0.08   0.939    -.0206184    .0222936
             |
    ind_year |
         27  |  -.0330583   .0161852    -2.04   0.041    -.0647887   -.0013278
         28  |  -.0388627   .0178356    -2.18   0.029    -.0738286   -.0038968
         29  |  -.0643362   .0206097    -3.12   0.002    -.1047407   -.0239318
         30  |  -.0481915   .0240399    -2.00   0.045    -.0953207   -.0010622
         31  |  -.0789073   .0261545    -3.02   0.003    -.1301822   -.0276324
         32  |  -.0857665   .0287827    -2.98   0.003     -.142194   -.0293391
         33  |  -.0888576   .0308428    -2.88   0.004    -.1493238   -.0283914
         34  |  -.1098431   .0335619    -3.27   0.001      -.17564   -.0440462
         35  |  -.1068551   .0360934    -2.96   0.003    -.1776148   -.0360955
         36  |  -.1251358   .0385527    -3.25   0.001    -.2007168   -.0495548
         37  |  -.1343538   .0410545    -3.27   0.001    -.2148395    -.053868
         38  |  -.1392952   .0438554    -3.18   0.002    -.2252719   -.0533184
         39  |  -.1473156   .0463875    -3.18   0.002    -.2382565   -.0563747
         40  |  -.1636586   .0490139    -3.34   0.001    -.2597485   -.0675688
         41  |  -.1563395   .0516924    -3.02   0.003    -.2576806   -.0549985
         42  |  -.1602442    .054505    -2.94   0.003    -.2670992   -.0533892
         43  |  -.1494221   .0571647    -2.61   0.009    -.2614914   -.0373529
         44  |  -.1484103   .0595103    -2.49   0.013     -.265078   -.0317427
         45  |  -.1351847   .0620886    -2.18   0.030     -.256907   -.0134624
         46  |  -.1370474   .0646763    -2.12   0.034    -.2638428   -.0102519
         47  |  -.1361807   .0669349    -2.03   0.042     -.267404   -.0049574
         48  |  -.1427118   .0689992    -2.07   0.039    -.2779821   -.0074415
         49  |  -.3484057    .071722    -4.86   0.000     -.489014   -.2077974
         50  |   -.395419   .0741169    -5.34   0.000    -.5407222   -.2501157
             |
     age_cat |
          1  |   .0950271   .0163833     5.80   0.000     .0629083    .1271459
          2  |   .1191885   .0179765     6.63   0.000     .0839462    .1544308
          3  |   .1452054   .0195232     7.44   0.000     .1069309    .1834799
          4  |   .1687922   .0216998     7.78   0.000     .1262506    .2113339
          5  |   .1770266   .0238044     7.44   0.000      .130359    .2236942
          6  |   .1895128   .0260034     7.29   0.000     .1385341    .2404916
          7  |   .2022255   .0285094     7.09   0.000      .146334    .2581171
          8  |   .2026968   .0310916     6.52   0.000     .1417429    .2636506
          9  |   .2232101   .0334861     6.67   0.000     .1575619    .2888583
         10  |   .2241527   .0360101     6.22   0.000     .1535563    .2947491
         11  |     .23663   .0384758     6.15   0.000     .1611998    .3120603
         12  |   .2381096   .0409629     5.81   0.000     .1578035    .3184157
         13  |   .2434608   .0436774     5.57   0.000     .1578331    .3290886
         14  |   .2569497   .0462302     5.56   0.000     .1663171    .3475823
         15  |   .2780971   .0490266     5.67   0.000     .1819823    .3742119
         16  |   .2730903   .0515043     5.30   0.000     .1721181    .3740625
         17  |   .2793438   .0541947     5.15   0.000     .1730973    .3855903
         18  |   .2684724   .0570261     4.71   0.000      .156675    .3802699
         19  |   .2615098   .0598479     4.37   0.000     .1441802    .3788393
         20  |   .2712433   .0643522     4.21   0.000     .1450834    .3974032
         25  |   .2351376   .0732985     3.21   0.001     .0914387    .3788366
         30  |   .2193335   .0927821     2.36   0.018     .0374377    .4012292
         40  |   .1480622   .1163867     1.27   0.203    -.0801095    .3762339
         50  |   .1852279   .1292542     1.43   0.152      -.06817    .4386257
             |
       _cons |    .621199   .0264613    23.48   0.000     .5693226    .6730753
-------------+----------------------------------------------------------------
     sigma_u |  .34891975
     sigma_e |   .2702333
         rho |  .62506725   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0528192940031522

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    110,609
Group variable: firm_person                     Number of groups  =     14,091

R-sq:                                           Obs per group:
     within  = 0.0528                                         min =          1
     between = 0.0619                                         avg =        7.8
     overall = 0.0420                                         max =         18

                                                F(53,4770)        =      13.00
corr(u_i, Xb)  = 0.0569                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,771 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0377433   .0195501     1.93   0.054    -.0005838    .0760704
      during |  -.0140725   .0059553    -2.36   0.018    -.0257477   -.0023974
       after |  -.0131021   .0101484    -1.29   0.197    -.0329977    .0067934
during_expat |   .0127086   .0079648     1.60   0.111    -.0029061    .0283234
 after_expat |   .0008376   .0109444     0.08   0.939    -.0206184    .0222936
             |
    ind_year |
         27  |  -.0330583   .0161852    -2.04   0.041    -.0647887   -.0013278
         28  |  -.0388627   .0178356    -2.18   0.029    -.0738286   -.0038968
         29  |  -.0643362   .0206097    -3.12   0.002    -.1047407   -.0239318
         30  |  -.0481915   .0240399    -2.00   0.045    -.0953207   -.0010622
         31  |  -.0789073   .0261545    -3.02   0.003    -.1301822   -.0276324
         32  |  -.0857665   .0287827    -2.98   0.003     -.142194   -.0293391
         33  |  -.0888576   .0308428    -2.88   0.004    -.1493238   -.0283914
         34  |  -.1098431   .0335619    -3.27   0.001      -.17564   -.0440462
         35  |  -.1068551   .0360934    -2.96   0.003    -.1776148   -.0360955
         36  |  -.1251358   .0385527    -3.25   0.001    -.2007168   -.0495548
         37  |  -.1343538   .0410545    -3.27   0.001    -.2148395    -.053868
         38  |  -.1392952   .0438554    -3.18   0.002    -.2252719   -.0533184
         39  |  -.1473156   .0463875    -3.18   0.002    -.2382565   -.0563747
         40  |  -.1636586   .0490139    -3.34   0.001    -.2597485   -.0675688
         41  |  -.1563395   .0516924    -3.02   0.003    -.2576806   -.0549985
         42  |  -.1602442    .054505    -2.94   0.003    -.2670992   -.0533892
         43  |  -.1494221   .0571647    -2.61   0.009    -.2614914   -.0373529
         44  |  -.1484103   .0595103    -2.49   0.013     -.265078   -.0317427
         45  |  -.1351847   .0620886    -2.18   0.030     -.256907   -.0134624
         46  |  -.1370474   .0646763    -2.12   0.034    -.2638428   -.0102519
         47  |  -.1361807   .0669349    -2.03   0.042     -.267404   -.0049574
         48  |  -.1427118   .0689992    -2.07   0.039    -.2779821   -.0074415
         49  |  -.3484057    .071722    -4.86   0.000     -.489014   -.2077974
         50  |   -.395419   .0741169    -5.34   0.000    -.5407222   -.2501157
             |
     age_cat |
          1  |   .0950271   .0163833     5.80   0.000     .0629083    .1271459
          2  |   .1191885   .0179765     6.63   0.000     .0839462    .1544308
          3  |   .1452054   .0195232     7.44   0.000     .1069309    .1834799
          4  |   .1687922   .0216998     7.78   0.000     .1262506    .2113339
          5  |   .1770266   .0238044     7.44   0.000      .130359    .2236942
          6  |   .1895128   .0260034     7.29   0.000     .1385341    .2404916
          7  |   .2022255   .0285094     7.09   0.000      .146334    .2581171
          8  |   .2026968   .0310916     6.52   0.000     .1417429    .2636506
          9  |   .2232101   .0334861     6.67   0.000     .1575619    .2888583
         10  |   .2241527   .0360101     6.22   0.000     .1535563    .2947491
         11  |     .23663   .0384758     6.15   0.000     .1611998    .3120603
         12  |   .2381096   .0409629     5.81   0.000     .1578035    .3184157
         13  |   .2434608   .0436774     5.57   0.000     .1578331    .3290886
         14  |   .2569497   .0462302     5.56   0.000     .1663171    .3475823
         15  |   .2780971   .0490266     5.67   0.000     .1819823    .3742119
         16  |   .2730903   .0515043     5.30   0.000     .1721181    .3740625
         17  |   .2793438   .0541947     5.15   0.000     .1730973    .3855903
         18  |   .2684724   .0570261     4.71   0.000      .156675    .3802699
         19  |   .2615098   .0598479     4.37   0.000     .1441802    .3788393
         20  |   .2712433   .0643522     4.21   0.000     .1450834    .3974032
         25  |   .2351376   .0732985     3.21   0.001     .0914387    .3788366
         30  |   .2193335   .0927821     2.36   0.018     .0374377    .4012292
         40  |   .1480622   .1163867     1.27   0.203    -.0801095    .3762339
         50  |   .1852279   .1292542     1.43   0.152      -.06817    .4386257
             |
       _cons |    .621199   .0264613    23.48   0.000     .5693226    .6730753
-------------+----------------------------------------------------------------
     sigma_u |  .34891975
     sigma_e |   .2702333
         rho |  .62506725   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =     95983
Group variable: firm_person                     Number of groups   =     13611

R-sq:  within  = 0.0406                         Obs per group: min =         1
       between = 0.0074                                        avg =       7.1
       overall = 0.0236                                        max =        18

                                                F(51,4508)         =     33.61
corr(u_i, Xb)  = -0.2161                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,509 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         inv |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1144126   .0513292     2.23   0.026     .0137823     .215043
      during |   .0061969   .0159223     0.39   0.697    -.0250186    .0374123
       after |   .0297313   .0256703     1.16   0.247    -.0205951    .0800577
during_expat |   .0542047   .0221624     2.45   0.014     .0107556    .0976537
 after_expat |   .0325175   .0276739     1.18   0.240     -.021737     .086772
             |
    ind_year |
         28  |  -.2802132   .0562676    -4.98   0.000    -.3905253   -.1699011
         29  |   -.167851    .055987    -3.00   0.003    -.2776129   -.0580891
         30  |   -.271144   .0575695    -4.71   0.000    -.3840085   -.1582795
         31  |  -.1360645   .0619111    -2.20   0.028    -.2574406   -.0146883
         32  |  -.2293733   .0663794    -3.46   0.001    -.3595096   -.0992371
         33  |  -.1148826   .0709002    -1.62   0.105    -.2538818    .0241166
         34  |  -.2550202   .0751738    -3.39   0.001    -.4023978   -.1076426
         35  |  -.2506668   .0811795    -3.09   0.002    -.4098184   -.0915151
         36  |  -.2282327   .0862601    -2.65   0.008    -.3973448   -.0591206
         37  |  -.3192551   .0920807    -3.47   0.001    -.4997785   -.1387317
         38  |  -.2666911    .097689    -2.73   0.006    -.4582094   -.0751727
         39  |  -.3522277   .1036366    -3.40   0.001    -.5554061   -.1490492
         40  |  -.3189329   .1099862    -2.90   0.004    -.5345599    -.103306
         41  |  -.3671238   .1164303    -3.15   0.002    -.5953844   -.1388633
         42  |  -.3541533   .1225474    -2.89   0.004    -.5944063   -.1139004
         43  |  -.2599541    .129002    -2.02   0.044    -.5128612   -.0070469
         44  |  -.3469361   .1348238    -2.57   0.010    -.6112568   -.0826153
         45  |  -.5307713   .1415022    -3.75   0.000     -.808185   -.2533577
         46  |  -.4055024   .1470853    -2.76   0.006    -.6938617    -.117143
         47  |  -.2090778   .1522225    -1.37   0.170    -.5075085    .0893528
         48  |  -.5292888   .1575381    -3.36   0.001    -.8381407   -.2204369
         49  |  -1.064081   .1634011    -6.51   0.000    -1.384427   -.7437347
         50  |   -.392592   .1733672    -2.26   0.024    -.7324766   -.0527073
             |
     age_cat |
          2  |  -.1440096   .0487677    -2.95   0.003    -.2396181   -.0484011
          3  |  -.3111884   .0496116    -6.27   0.000    -.4084515   -.2139252
          4  |   -.371233   .0521674    -7.12   0.000    -.4735066   -.2689593
          5  |  -.4747782   .0553654    -8.58   0.000    -.5833216   -.3662348
          6  |  -.4516723   .0601632    -7.51   0.000    -.5696217   -.3337229
          7  |  -.5400227   .0652102    -8.28   0.000    -.6678666   -.4121788
          8  |  -.4754466   .0700628    -6.79   0.000    -.6128041   -.3380891
          9  |  -.5011717   .0753194    -6.65   0.000    -.6488347   -.3535086
         10  |  -.5454564   .0808305    -6.75   0.000    -.7039238   -.3869889
         11  |  -.5042993    .086945    -5.80   0.000    -.6747542   -.3338445
         12  |  -.4624432   .0928809    -4.98   0.000    -.6445353   -.2803512
         13  |  -.5026311   .0990877    -5.07   0.000    -.6968916   -.3083706
         14  |  -.4944027    .105088    -4.70   0.000    -.7004266   -.2883788
         15  |  -.4816271   .1107555    -4.35   0.000    -.6987622   -.2644919
         16  |  -.5256628   .1169138    -4.50   0.000    -.7548712   -.2964545
         17  |  -.5301326   .1229361    -4.31   0.000    -.7711476   -.2891175
         18  |  -.5006341   .1297943    -3.86   0.000    -.7550945   -.2461736
         19  |  -.4886349   .1363731    -3.58   0.000     -.755993   -.2212767
         20  |  -.5107643   .1487055    -3.43   0.001    -.8023001   -.2192286
         25  |  -.5207633    .175735    -2.96   0.003      -.86529   -.1762366
         30  |  -.4773211   .2301258    -2.07   0.038    -.9284805   -.0261617
         40  |  -.4304917   .2936089    -1.47   0.143    -1.006109    .1451257
         50  |  -.4106634    .343121    -1.20   0.231    -1.083349    .2620221
             |
       _cons |   .5304832   .0672988     7.88   0.000     .3985445    .6624218
-------------+----------------------------------------------------------------
     sigma_u |  .44195127
     sigma_e |  .83951538
         rho |  .21699746   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0405938133098191

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =     95,983
Group variable: firm_person                     Number of groups  =     13,611

R-sq:                                           Obs per group:
     within  = 0.0406                                         min =          1
     between = 0.0074                                         avg =        7.1
     overall = 0.0236                                         max =         18

                                                F(51,4508)        =      33.61
corr(u_i, Xb)  = -0.2161                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,509 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         inv |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1144126   .0513292     2.23   0.026     .0137823     .215043
      during |   .0061969   .0159223     0.39   0.697    -.0250186    .0374123
       after |   .0297313   .0256703     1.16   0.247    -.0205951    .0800577
during_expat |   .0542047   .0221624     2.45   0.014     .0107556    .0976537
 after_expat |   .0325175   .0276739     1.18   0.240     -.021737     .086772
             |
    ind_year |
         28  |  -.2802132   .0562676    -4.98   0.000    -.3905253   -.1699011
         29  |   -.167851    .055987    -3.00   0.003    -.2776129   -.0580891
         30  |   -.271144   .0575695    -4.71   0.000    -.3840085   -.1582795
         31  |  -.1360645   .0619111    -2.20   0.028    -.2574406   -.0146883
         32  |  -.2293733   .0663794    -3.46   0.001    -.3595096   -.0992371
         33  |  -.1148826   .0709002    -1.62   0.105    -.2538818    .0241166
         34  |  -.2550202   .0751738    -3.39   0.001    -.4023978   -.1076426
         35  |  -.2506668   .0811795    -3.09   0.002    -.4098184   -.0915151
         36  |  -.2282327   .0862601    -2.65   0.008    -.3973448   -.0591206
         37  |  -.3192551   .0920807    -3.47   0.001    -.4997785   -.1387317
         38  |  -.2666911    .097689    -2.73   0.006    -.4582094   -.0751727
